Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    operadores                     shift and go to state 180

state 259

    (131) operaciones_mat -> valor operadores operaciones_mat .

    SEMI            reduce using rule 131 (operaciones_mat -> valor operadores operaciones_mat .)


state 260

    (132) operaciones_mat -> VARIABLE . operadores VARIABLE
    (171) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (172) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (109) operadores -> . SUMA
    (110) operadores -> . RESTA
    (111) operadores -> . MULTIPLICACION
    (112) operadores -> . DIVISION
    (113) operadores -> . MODULO

    EQUALS          shift and go to state 187
    SUMA            shift and go to state 181
    RESTA           shift and go to state 182
    MULTIPLICACION  shift and go to state 126
    DIVISION        shift and go to state 127
    MODULO          shift and go to state 128

    operadores                     shift and go to state 186

state 261

    (56) imprimir -> ECHO NOMBRE LBRACKET ENTERO . RBRACKET SEMI

    RBRACKET        shift and go to state 329


state 262

    (132) operaciones_mat -> VARIABLE operadores VARIABLE .

    SEMI            reduce using rule 132 (operaciones_mat -> VARIABLE operadores VARIABLE .)


state 263

    (134) operaciones_mat_par -> LPAREN valor operadores . valor RPAREN
    (135) operaciones_mat_par -> LPAREN valor operadores . operaciones_mat_par RPAREN
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (134) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (135) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (136) operaciones_mat_par -> . LPAREN VARIABLE operadores VARIABLE RPAREN
    (137) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (138) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN
    (139) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN operadores tipoDato
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (171) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (172) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    LPAREN          shift and go to state 93
    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    VARIABLE        shift and go to state 332
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    valor                          shift and go to state 330
    operaciones_mat_par            shift and go to state 331
    tipoDato                       shift and go to state 86
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 91

state 264

    (136) operaciones_mat_par -> LPAREN VARIABLE operadores . VARIABLE RPAREN
    (137) operaciones_mat_par -> LPAREN VARIABLE operadores . valor RPAREN operadores valor
    (138) operaciones_mat_par -> LPAREN VARIABLE operadores . tipoDato RPAREN
    (139) operaciones_mat_par -> LPAREN VARIABLE operadores . tipoDato RPAREN operadores tipoDato
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (171) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (172) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 333
    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    valor                          shift and go to state 334
    tipoDato                       shift and go to state 335
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 91

state 265

    (54) imprimir -> PRINT LPAREN valor RPAREN . SEMI

    SEMI            shift and go to state 336


state 266

    (224) casting -> LPAREN tiposCast RPAREN VARIABLE . SEMI

    SEMI            shift and go to state 337


state 267

    (154) llamada_funcion -> NOMBRE LPAREN params_list RPAREN . SEMI

    SEMI            shift and go to state 338


state 268

    (148) params_list -> params_list COMMA . param
    (145) param -> . VARIABLE
    (146) param -> . asignacion
    (29) asignacion -> . VARIABLE EQUALS valor SEMI
    (30) asignacion -> . VAR asignacion
    (31) asignacion -> . proteccion asignacion
    (32) asignacion -> . VARIABLE EQUALS brand
    (33) asignacion -> . VARIABLE EQUALS escribir
    (34) asignacion -> . VARIABLE EQUALS btrim
    (35) asignacion -> . VARIABLE EQUALS lectura
    (36) asignacion -> . VARIABLE EQUALS bconcat
    (37) asignacion -> . asignacion_array
    (38) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (39) asignacion -> . aumentoCasting
    (40) asignacion -> . VARIABLE EQUALS llamada_funcion
    (156) proteccion -> . PUBLIC
    (157) proteccion -> . PRIVATE
    (158) proteccion -> . PROTECTED
    (159) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (225) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (226) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (227) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (228) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (229) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI

    VARIABLE        shift and go to state 199
    VAR             shift and go to state 38
    PUBLIC          shift and go to state 73
    PRIVATE         shift and go to state 74
    PROTECTED       shift and go to state 75
    STATIC          shift and go to state 76

    param                          shift and go to state 339
    asignacion                     shift and go to state 200
    proteccion                     shift and go to state 131
    asignacion_array               shift and go to state 40
    aumentoCasting                 shift and go to state 41

state 269

    (226) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores . tipoDato SEMI
    (227) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores . VARIABLE operadores operaciones_mat_par SEMI
    (132) operaciones_mat -> VARIABLE operadores . VARIABLE
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 340
    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    tipoDato                       shift and go to state 341
    numero                         shift and go to state 91

state 270

    (29) asignacion -> VARIABLE EQUALS valor SEMI .

    $end            reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RBRACE          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    SEMI            reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    BREAK           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RPAREN          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    COMMA           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    VARIABLE        reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    LPAREN          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    CADENA          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    BOOLEANO        reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    ENTERO          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    DECIMAL         reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)


state 271

    (38) asignacion -> VARIABLE EQUALS operaciones_mat SEMI .

    $end            reduce using rule 38 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    RBRACE          reduce using rule 38 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    SEMI            reduce using rule 38 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    BREAK           reduce using rule 38 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    RPAREN          reduce using rule 38 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    COMMA           reduce using rule 38 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    VARIABLE        reduce using rule 38 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    LPAREN          reduce using rule 38 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    CADENA          reduce using rule 38 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    BOOLEANO        reduce using rule 38 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    ENTERO          reduce using rule 38 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    DECIMAL         reduce using rule 38 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)


state 272

    (171) bcolas -> VARIABLE EQUALS NEW SPLQUEUE . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 342


state 273

    (172) bpila -> VARIABLE EQUALS NEW SPLSTACK . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 343


state 274

    (223) casting -> VARIABLE EQUALS LPAREN tiposCast . RPAREN VARIABLE SEMI

    RPAREN          shift and go to state 344


state 275

    (41) asignacion_array -> VARIABLE EQUALS array_def SEMI .

    $end            reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RBRACE          reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    SEMI            reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    BREAK           reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RPAREN          reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    COMMA           reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    VARIABLE        reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    LPAREN          reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    CADENA          reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    BOOLEANO        reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    ENTERO          reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    DECIMAL         reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)


state 276

    (166) array_def -> ARRAY LPAREN . RPAREN
    (167) array_def -> ARRAY LPAREN . array_elmnt RPAREN
    (168) array_elmnt -> . array_elmnt COMMA valor
    (169) array_elmnt -> . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (171) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (172) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    RPAREN          shift and go to state 345
    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    VARIABLE        shift and go to state 332
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    array_elmnt                    shift and go to state 346
    valor                          shift and go to state 347
    tipoDato                       shift and go to state 86
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 91

state 277

    (93) incrementOp -> VARIABLE SUMA SUMA SEMI .

    $end            reduce using rule 93 (incrementOp -> VARIABLE SUMA SUMA SEMI .)
    RBRACE          reduce using rule 93 (incrementOp -> VARIABLE SUMA SUMA SEMI .)
    SEMI            reduce using rule 93 (incrementOp -> VARIABLE SUMA SUMA SEMI .)
    BREAK           reduce using rule 93 (incrementOp -> VARIABLE SUMA SUMA SEMI .)


state 278

    (94) incrementOp -> VARIABLE RESTA RESTA SEMI .

    $end            reduce using rule 94 (incrementOp -> VARIABLE RESTA RESTA SEMI .)
    RBRACE          reduce using rule 94 (incrementOp -> VARIABLE RESTA RESTA SEMI .)
    SEMI            reduce using rule 94 (incrementOp -> VARIABLE RESTA RESTA SEMI .)
    BREAK           reduce using rule 94 (incrementOp -> VARIABLE RESTA RESTA SEMI .)


state 279

    (212) bconcat -> VARIABLE CONCAT VARIABLE SEMI .

    $end            reduce using rule 212 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    RBRACE          reduce using rule 212 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    SEMI            reduce using rule 212 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    BREAK           reduce using rule 212 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    RPAREN          reduce using rule 212 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    COMMA           reduce using rule 212 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    VARIABLE        reduce using rule 212 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    LPAREN          reduce using rule 212 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    CADENA          reduce using rule 212 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    BOOLEANO        reduce using rule 212 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    ENTERO          reduce using rule 212 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    DECIMAL         reduce using rule 212 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)


state 280

    (213) bconcat -> VARIABLE CONCAT CADENA CONCAT . VARIABLE SEMI

    VARIABLE        shift and go to state 348


state 281

    (209) bconcat -> VARIABLE CONCAT CADENA SEMI .

    $end            reduce using rule 209 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    RBRACE          reduce using rule 209 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    SEMI            reduce using rule 209 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    BREAK           reduce using rule 209 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    RPAREN          reduce using rule 209 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    COMMA           reduce using rule 209 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    VARIABLE        reduce using rule 209 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
