Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    $end            reduce using rule 40 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    RBRACE          reduce using rule 40 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    SEMI            reduce using rule 40 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    BREAK           reduce using rule 40 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    RPAREN          reduce using rule 40 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    COMMA           reduce using rule 40 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    VARIABLE        reduce using rule 40 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    LPAREN          reduce using rule 40 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    CADENA          reduce using rule 40 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    BOOLEANO        reduce using rule 40 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    ENTERO          reduce using rule 40 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    DECIMAL         reduce using rule 40 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)


state 259

    (160) bcolas -> VARIABLE EQUALS NEW SPLQUEUE . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 321


state 260

    (161) bpila -> VARIABLE EQUALS NEW SPLSTACK . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 322


state 261

    (207) casting -> VARIABLE EQUALS LPAREN tiposCast . RPAREN VARIABLE SEMI

    RPAREN          shift and go to state 323


state 262

    (42) asignacion_array -> VARIABLE EQUALS array_def SEMI .

    $end            reduce using rule 42 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RBRACE          reduce using rule 42 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    SEMI            reduce using rule 42 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    BREAK           reduce using rule 42 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RPAREN          reduce using rule 42 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    COMMA           reduce using rule 42 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    VARIABLE        reduce using rule 42 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    LPAREN          reduce using rule 42 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    CADENA          reduce using rule 42 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    BOOLEANO        reduce using rule 42 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    ENTERO          reduce using rule 42 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    DECIMAL         reduce using rule 42 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)


state 263

    (155) array_def -> ARRAY LPAREN . RPAREN
    (156) array_def -> ARRAY LPAREN . array_elmnt RPAREN
    (157) array_elmnt -> . array_elmnt COMMA valor
    (158) array_elmnt -> . valor
    (45) valor -> . tipoDato
    (46) valor -> . bcolas
    (47) valor -> . bpila
    (48) tipoDato -> . numero
    (49) tipoDato -> . CADENA
    (50) tipoDato -> . BOOLEANO
    (160) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (161) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (51) numero -> . ENTERO
    (52) numero -> . DECIMAL

    RPAREN          shift and go to state 324
    CADENA          shift and go to state 185
    BOOLEANO        shift and go to state 95
    VARIABLE        shift and go to state 313
    ENTERO          shift and go to state 85
    DECIMAL         shift and go to state 97

    array_elmnt                    shift and go to state 325
    valor                          shift and go to state 326
    tipoDato                       shift and go to state 88
    bcolas                         shift and go to state 89
    bpila                          shift and go to state 90
    numero                         shift and go to state 94

state 264

    (88) incrementOp -> VARIABLE SUMA SUMA SEMI .

    $end            reduce using rule 88 (incrementOp -> VARIABLE SUMA SUMA SEMI .)
    RBRACE          reduce using rule 88 (incrementOp -> VARIABLE SUMA SUMA SEMI .)
    SEMI            reduce using rule 88 (incrementOp -> VARIABLE SUMA SUMA SEMI .)
    BREAK           reduce using rule 88 (incrementOp -> VARIABLE SUMA SUMA SEMI .)


state 265

    (89) incrementOp -> VARIABLE RESTA RESTA SEMI .

    $end            reduce using rule 89 (incrementOp -> VARIABLE RESTA RESTA SEMI .)
    RBRACE          reduce using rule 89 (incrementOp -> VARIABLE RESTA RESTA SEMI .)
    SEMI            reduce using rule 89 (incrementOp -> VARIABLE RESTA RESTA SEMI .)
    BREAK           reduce using rule 89 (incrementOp -> VARIABLE RESTA RESTA SEMI .)


state 266

    (194) bconcat -> VARIABLE CONCAT VARIABLE SEMI .

    $end            reduce using rule 194 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    RBRACE          reduce using rule 194 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    SEMI            reduce using rule 194 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    BREAK           reduce using rule 194 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    RPAREN          reduce using rule 194 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    COMMA           reduce using rule 194 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    VARIABLE        reduce using rule 194 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    LPAREN          reduce using rule 194 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    CADENA          reduce using rule 194 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    BOOLEANO        reduce using rule 194 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    ENTERO          reduce using rule 194 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    DECIMAL         reduce using rule 194 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)


state 267

    (195) bconcat -> VARIABLE CONCAT CADENA SEMI .

    $end            reduce using rule 195 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    RBRACE          reduce using rule 195 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    SEMI            reduce using rule 195 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    BREAK           reduce using rule 195 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    RPAREN          reduce using rule 195 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    COMMA           reduce using rule 195 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    VARIABLE        reduce using rule 195 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    LPAREN          reduce using rule 195 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    CADENA          reduce using rule 195 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    BOOLEANO        reduce using rule 195 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    ENTERO          reduce using rule 195 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    DECIMAL         reduce using rule 195 (bconcat -> VARIABLE CONCAT CADENA SEMI .)


state 268

    (196) bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .

    $end            reduce using rule 196 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    RBRACE          reduce using rule 196 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    SEMI            reduce using rule 196 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    BREAK           reduce using rule 196 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    RPAREN          reduce using rule 196 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    COMMA           reduce using rule 196 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    VARIABLE        reduce using rule 196 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    LPAREN          reduce using rule 196 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    CADENA          reduce using rule 196 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    BOOLEANO        reduce using rule 196 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    ENTERO          reduce using rule 196 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    DECIMAL         reduce using rule 196 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)


state 269

    (209) aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .

    $end            reduce using rule 209 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    RBRACE          reduce using rule 209 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    SEMI            reduce using rule 209 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    BREAK           reduce using rule 209 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    RPAREN          reduce using rule 209 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    COMMA           reduce using rule 209 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    VARIABLE        reduce using rule 209 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    LPAREN          reduce using rule 209 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    CADENA          reduce using rule 209 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    BOOLEANO        reduce using rule 209 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    ENTERO          reduce using rule 209 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    DECIMAL         reduce using rule 209 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)


state 270

    (138) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (142) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (143) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (139) params_list -> . params_list COMMA param
    (140) params_list -> . param
    (136) param -> . VARIABLE
    (137) param -> . asignacion
    (31) asignacion -> . VARIABLE EQUALS valor SEMI
    (32) asignacion -> . VAR asignacion
    (33) asignacion -> . proteccion asignacion
    (34) asignacion -> . VARIABLE EQUALS brand
    (35) asignacion -> . VARIABLE EQUALS escribir
    (36) asignacion -> . VARIABLE EQUALS btrim
    (37) asignacion -> . VARIABLE EQUALS lectura
    (38) asignacion -> . VARIABLE EQUALS bconcat
    (39) asignacion -> . asignacion_array
    (40) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (41) asignacion -> . aumentoCasting
    (146) proteccion -> . PUBLIC
    (147) proteccion -> . PRIVATE
    (148) proteccion -> . PROTECTED
    (149) proteccion -> . STATIC
    (42) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (209) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (210) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    RPAREN          shift and go to state 327
    VARIABLE        shift and go to state 192
    VAR             shift and go to state 40
    PUBLIC          shift and go to state 77
    PRIVATE         shift and go to state 78
    PROTECTED       shift and go to state 79
    STATIC          shift and go to state 80

    params_list                    shift and go to state 307
    param                          shift and go to state 191
    asignacion                     shift and go to state 193
    proteccion                     shift and go to state 129
    asignacion_array               shift and go to state 42
    aumentoCasting                 shift and go to state 43

state 271

    (43) constante -> DEFINE LPAREN CADENA COMMA . valor RPAREN SEMI
    (45) valor -> . tipoDato
    (46) valor -> . bcolas
    (47) valor -> . bpila
    (48) tipoDato -> . numero
    (49) tipoDato -> . CADENA
    (50) tipoDato -> . BOOLEANO
    (160) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (161) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (51) numero -> . ENTERO
    (52) numero -> . DECIMAL

    CADENA          shift and go to state 185
    BOOLEANO        shift and go to state 95
    VARIABLE        shift and go to state 313
    ENTERO          shift and go to state 85
    DECIMAL         shift and go to state 97

    valor                          shift and go to state 328
    tipoDato                       shift and go to state 88
    bcolas                         shift and go to state 89
    bpila                          shift and go to state 90
    numero                         shift and go to state 94

state 272

    (44) constante -> DEFINE LPAREN NOMBRE COMMA . ARRAY RPAREN SEMI

    ARRAY           shift and go to state 329


state 273

    (193) bconcat -> CADENA CONCAT CADENA SEMI .

    $end            reduce using rule 193 (bconcat -> CADENA CONCAT CADENA SEMI .)
    RBRACE          reduce using rule 193 (bconcat -> CADENA CONCAT CADENA SEMI .)
    SEMI            reduce using rule 193 (bconcat -> CADENA CONCAT CADENA SEMI .)
    BREAK           reduce using rule 193 (bconcat -> CADENA CONCAT CADENA SEMI .)
    RPAREN          reduce using rule 193 (bconcat -> CADENA CONCAT CADENA SEMI .)
    COMMA           reduce using rule 193 (bconcat -> CADENA CONCAT CADENA SEMI .)
    VARIABLE        reduce using rule 193 (bconcat -> CADENA CONCAT CADENA SEMI .)
    LPAREN          reduce using rule 193 (bconcat -> CADENA CONCAT CADENA SEMI .)
    CADENA          reduce using rule 193 (bconcat -> CADENA CONCAT CADENA SEMI .)
    BOOLEANO        reduce using rule 193 (bconcat -> CADENA CONCAT CADENA SEMI .)
    ENTERO          reduce using rule 193 (bconcat -> CADENA CONCAT CADENA SEMI .)
    DECIMAL         reduce using rule 193 (bconcat -> CADENA CONCAT CADENA SEMI .)


state 274

    (197) bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .

    $end            reduce using rule 197 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    RBRACE          reduce using rule 197 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    SEMI            reduce using rule 197 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    BREAK           reduce using rule 197 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    RPAREN          reduce using rule 197 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    COMMA           reduce using rule 197 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    VARIABLE        reduce using rule 197 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    LPAREN          reduce using rule 197 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    CADENA          reduce using rule 197 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    BOOLEANO        reduce using rule 197 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    ENTERO          reduce using rule 197 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
