Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_TAG
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
    RPAREN          reduce using rule 160 (bconcat -> CADENA CONCAT CADENA SEMI .)
    COMMA           reduce using rule 160 (bconcat -> CADENA CONCAT CADENA SEMI .)


state 233

    (164) bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .

    $end            reduce using rule 164 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    RBRACE          reduce using rule 164 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    SEMI            reduce using rule 164 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    VARIABLE        reduce using rule 164 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    CADENA          reduce using rule 164 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    BOOLEANO        reduce using rule 164 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    ENTERO          reduce using rule 164 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    DECIMAL         reduce using rule 164 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    RPAREN          reduce using rule 164 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    COMMA           reduce using rule 164 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)


state 234

    (148) lectura -> READLINE LPAREN CADENA RPAREN . SEMI

    SEMI            shift and go to state 285


state 235

    (149) lectura -> READLINE LPAREN RPAREN SEMI .

    $end            reduce using rule 149 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 149 (lectura -> READLINE LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 149 (lectura -> READLINE LPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 149 (lectura -> READLINE LPAREN RPAREN SEMI .)
    CADENA          reduce using rule 149 (lectura -> READLINE LPAREN RPAREN SEMI .)
    BOOLEANO        reduce using rule 149 (lectura -> READLINE LPAREN RPAREN SEMI .)
    ENTERO          reduce using rule 149 (lectura -> READLINE LPAREN RPAREN SEMI .)
    DECIMAL         reduce using rule 149 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RPAREN          reduce using rule 149 (lectura -> READLINE LPAREN RPAREN SEMI .)
    COMMA           reduce using rule 149 (lectura -> READLINE LPAREN RPAREN SEMI .)


state 236

    (81) bwhile -> WHILE LPAREN condicion RPAREN . LBRACE stc_bloque RBRACE
    (82) bwhile -> WHILE LPAREN condicion RPAREN . COLON stc_bloque

    LBRACE          shift and go to state 286
    COLON           shift and go to state 287


state 237

    (64) condicion -> VARIABLE operador_logico . VARIABLE
    (66) condicion -> VARIABLE operador_logico . valor
    (40) valor -> . tipoDato
    (41) valor -> . bcolas
    (42) valor -> . bpila
    (43) tipoDato -> . numero
    (44) tipoDato -> . CADENA
    (45) tipoDato -> . BOOLEANO
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (46) numero -> . ENTERO
    (47) numero -> . DECIMAL

    VARIABLE        shift and go to state 288
    CADENA          shift and go to state 88
    BOOLEANO        shift and go to state 81
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 289
    tipoDato                       shift and go to state 74
    bcolas                         shift and go to state 75
    bpila                          shift and go to state 76
    numero                         shift and go to state 80

state 238

    (67) condicion -> VARIABLE condicion_booleana . VARIABLE
    (69) condicion -> VARIABLE condicion_booleana . valor
    (40) valor -> . tipoDato
    (41) valor -> . bcolas
    (42) valor -> . bpila
    (43) tipoDato -> . numero
    (44) tipoDato -> . CADENA
    (45) tipoDato -> . BOOLEANO
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (46) numero -> . ENTERO
    (47) numero -> . DECIMAL

    VARIABLE        shift and go to state 290
    CADENA          shift and go to state 88
    BOOLEANO        shift and go to state 81
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 291
    tipoDato                       shift and go to state 74
    bcolas                         shift and go to state 75
    bpila                          shift and go to state 76
    numero                         shift and go to state 80

state 239

    (96) operador_logico -> SMALLER .

    VARIABLE        reduce using rule 96 (operador_logico -> SMALLER .)
    CADENA          reduce using rule 96 (operador_logico -> SMALLER .)
    BOOLEANO        reduce using rule 96 (operador_logico -> SMALLER .)
    ENTERO          reduce using rule 96 (operador_logico -> SMALLER .)
    DECIMAL         reduce using rule 96 (operador_logico -> SMALLER .)


state 240

    (97) operador_logico -> GREATER .

    VARIABLE        reduce using rule 97 (operador_logico -> GREATER .)
    CADENA          reduce using rule 97 (operador_logico -> GREATER .)
    BOOLEANO        reduce using rule 97 (operador_logico -> GREATER .)
    ENTERO          reduce using rule 97 (operador_logico -> GREATER .)
    DECIMAL         reduce using rule 97 (operador_logico -> GREATER .)


state 241

    (98) operador_logico -> IS_SMALLER_OR_EQUAL .

    VARIABLE        reduce using rule 98 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    CADENA          reduce using rule 98 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    BOOLEANO        reduce using rule 98 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    ENTERO          reduce using rule 98 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 98 (operador_logico -> IS_SMALLER_OR_EQUAL .)


state 242

    (99) operador_logico -> IS_GREATER_OR_EQUAL .

    VARIABLE        reduce using rule 99 (operador_logico -> IS_GREATER_OR_EQUAL .)
    CADENA          reduce using rule 99 (operador_logico -> IS_GREATER_OR_EQUAL .)
    BOOLEANO        reduce using rule 99 (operador_logico -> IS_GREATER_OR_EQUAL .)
    ENTERO          reduce using rule 99 (operador_logico -> IS_GREATER_OR_EQUAL .)
    DECIMAL         reduce using rule 99 (operador_logico -> IS_GREATER_OR_EQUAL .)


state 243

    (105) condicion_booleana -> AND .

    VARIABLE        reduce using rule 105 (condicion_booleana -> AND .)
    CADENA          reduce using rule 105 (condicion_booleana -> AND .)
    BOOLEANO        reduce using rule 105 (condicion_booleana -> AND .)
    ENTERO          reduce using rule 105 (condicion_booleana -> AND .)
    DECIMAL         reduce using rule 105 (condicion_booleana -> AND .)


state 244

    (106) condicion_booleana -> OR .

    VARIABLE        reduce using rule 106 (condicion_booleana -> OR .)
    CADENA          reduce using rule 106 (condicion_booleana -> OR .)
    BOOLEANO        reduce using rule 106 (condicion_booleana -> OR .)
    ENTERO          reduce using rule 106 (condicion_booleana -> OR .)
    DECIMAL         reduce using rule 106 (condicion_booleana -> OR .)


state 245

    (107) condicion_booleana -> XOR .

    VARIABLE        reduce using rule 107 (condicion_booleana -> XOR .)
    CADENA          reduce using rule 107 (condicion_booleana -> XOR .)
    BOOLEANO        reduce using rule 107 (condicion_booleana -> XOR .)
    ENTERO          reduce using rule 107 (condicion_booleana -> XOR .)
    DECIMAL         reduce using rule 107 (condicion_booleana -> XOR .)


state 246

    (108) condicion_booleana -> IS_EQUAL .

    VARIABLE        reduce using rule 108 (condicion_booleana -> IS_EQUAL .)
    CADENA          reduce using rule 108 (condicion_booleana -> IS_EQUAL .)
    BOOLEANO        reduce using rule 108 (condicion_booleana -> IS_EQUAL .)
    ENTERO          reduce using rule 108 (condicion_booleana -> IS_EQUAL .)
    DECIMAL         reduce using rule 108 (condicion_booleana -> IS_EQUAL .)


state 247

    (109) condicion_booleana -> IS_NOT_EQUAL .

    VARIABLE        reduce using rule 109 (condicion_booleana -> IS_NOT_EQUAL .)
    CADENA          reduce using rule 109 (condicion_booleana -> IS_NOT_EQUAL .)
    BOOLEANO        reduce using rule 109 (condicion_booleana -> IS_NOT_EQUAL .)
    ENTERO          reduce using rule 109 (condicion_booleana -> IS_NOT_EQUAL .)
    DECIMAL         reduce using rule 109 (condicion_booleana -> IS_NOT_EQUAL .)


state 248

    (110) condicion_booleana -> IS_IDENTICAL .

    VARIABLE        reduce using rule 110 (condicion_booleana -> IS_IDENTICAL .)
    CADENA          reduce using rule 110 (condicion_booleana -> IS_IDENTICAL .)
    BOOLEANO        reduce using rule 110 (condicion_booleana -> IS_IDENTICAL .)
    ENTERO          reduce using rule 110 (condicion_booleana -> IS_IDENTICAL .)
    DECIMAL         reduce using rule 110 (condicion_booleana -> IS_IDENTICAL .)


state 249

    (111) condicion_booleana -> IS_NOT_IDENTICAL .

    VARIABLE        reduce using rule 111 (condicion_booleana -> IS_NOT_IDENTICAL .)
    CADENA          reduce using rule 111 (condicion_booleana -> IS_NOT_IDENTICAL .)
    BOOLEANO        reduce using rule 111 (condicion_booleana -> IS_NOT_IDENTICAL .)
    ENTERO          reduce using rule 111 (condicion_booleana -> IS_NOT_IDENTICAL .)
    DECIMAL         reduce using rule 111 (condicion_booleana -> IS_NOT_IDENTICAL .)


state 250

    (65) condicion -> valor operador_logico . valor
    (40) valor -> . tipoDato
    (41) valor -> . bcolas
    (42) valor -> . bpila
    (43) tipoDato -> . numero
    (44) tipoDato -> . CADENA
    (45) tipoDato -> . BOOLEANO
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (46) numero -> . ENTERO
    (47) numero -> . DECIMAL

    CADENA          shift and go to state 88
    BOOLEANO        shift and go to state 81
    VARIABLE        shift and go to state 158
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 292
    tipoDato                       shift and go to state 74
    bcolas                         shift and go to state 75
    bpila                          shift and go to state 76
    numero                         shift and go to state 80

state 251

    (68) condicion -> valor condicion_booleana . valor
    (40) valor -> . tipoDato
    (41) valor -> . bcolas
    (42) valor -> . bpila
    (43) tipoDato -> . numero
    (44) tipoDato -> . CADENA
    (45) tipoDato -> . BOOLEANO
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (46) numero -> . ENTERO
    (47) numero -> . DECIMAL

    CADENA          shift and go to state 88
    BOOLEANO        shift and go to state 81
    VARIABLE        shift and go to state 158
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 293
    tipoDato                       shift and go to state 74
    bcolas                         shift and go to state 75
    bpila                          shift and go to state 76
    numero                         shift and go to state 80

state 252

    (83) bdo -> DO LBRACE cuerpo RBRACE . bwhile
    (81) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (82) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque

    WHILE           shift and go to state 41

    bwhile                         shift and go to state 294

state 253

    (70) bfor -> FOR LPAREN asignacion condicion . SEMI for_incr RPAREN stc_bloque_def

    SEMI            shift and go to state 295


state 254

    (80) bforeach -> FOREACH LPAREN VARIABLE AS . VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 296


state 255

    (73) stc_bloque_def -> LBRACE stc_bloque . RBRACE
    (71) stc_bloque -> stc_bloque . SEMI cuerpo

    RBRACE          shift and go to state 297
    SEMI            shift and go to state 298


state 256

    (72) stc_bloque -> breturn .

    RBRACE          reduce using rule 72 (stc_bloque -> breturn .)
    SEMI            reduce using rule 72 (stc_bloque -> breturn .)
    $end            reduce using rule 72 (stc_bloque -> breturn .)


state 257

    (88) btry -> TRY LBRACE stc_bloque_def RBRACE . catches
    (89) catches -> . catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
    (90) catches -> . empty
    (145) empty -> .

    CATCH           reduce using rule 145 (empty -> .)
    $end            reduce using rule 145 (empty -> .)
    RBRACE          reduce using rule 145 (empty -> .)
    SEMI            reduce using rule 145 (empty -> .)

    catches                        shift and go to state 299
    empty                          shift and go to state 300

state 258

    (84) bswitch -> SWITCH LPAREN VARIABLE RPAREN . LBRACE cuerpo SEMI RBRACE

    LBRACE          shift and go to state 301


state 259

    (131) brand -> RAND LPAREN ENTERO COMMA . ENTERO RPAREN SEMI

    ENTERO          shift and go to state 302


state 260

    (150) escribir -> FWRITE LPAREN NOMBRE COMMA . CADENA RPAREN SEMI

    CADENA          shift and go to state 303


state 261

    (151) btrim -> TRIM LPAREN NOMBRE LPAREN . NOMBRE RPAREN RPAREN SEMI

    NOMBRE          shift and go to state 304


state 262

    (125) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list . RPAREN stc_bloque_def
    (126) params_list -> params_list . COMMA param

    RPAREN          shift and go to state 305
    COMMA           shift and go to state 306


state 263

    (129) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . stc_bloque_def
    (130) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . LBRACE empty RBRACE
    (128) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN . COLON VOID LBRACE empty RBRACE
    (73) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 308
    COLON           shift and go to state 309

    stc_bloque_def                 shift and go to state 307

state 264

    (127) params_list -> param .

    RPAREN          reduce using rule 127 (params_list -> param .)
    COMMA           reduce using rule 127 (params_list -> param .)


state 265

    (123) param -> VARIABLE .
    (26) asignacion -> VARIABLE . EQUALS valor SEMI
    (29) asignacion -> VARIABLE . EQUALS brand
    (30) asignacion -> VARIABLE . EQUALS escribir
    (31) asignacion -> VARIABLE . EQUALS btrim
    (32) asignacion -> VARIABLE . EQUALS lectura
    (33) asignacion -> VARIABLE . EQUALS bconcat
    (35) asignacion -> VARIABLE . EQUALS operaciones_mat SEMI
    (37) asignacion_array -> VARIABLE . EQUALS array_def SEMI
    (176) aumentoCasting -> VARIABLE . incrementos_mat tipoDato SEMI
    (177) aumentoCasting -> VARIABLE . EQUALS VARIABLE operadores tipoDato SEMI
    (100) incrementos_mat -> . MINUS_EQUAL
    (101) incrementos_mat -> . MOD_EQUAL
    (102) incrementos_mat -> . MUL_EQUAL
    (103) incrementos_mat -> . PLUS_EQUAL
    (104) incrementos_mat -> . DIV_EQUAL

    RPAREN          reduce using rule 123 (param -> VARIABLE .)
