Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    VARIABLE        reduce using rule 222 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    LPAREN          reduce using rule 222 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    CADENA          reduce using rule 222 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    BOOLEANO        reduce using rule 222 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    ENTERO          reduce using rule 222 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    DECIMAL         reduce using rule 222 (bconcat -> VARIABLE CONCAT CADENA SEMI .)


state 326

    (223) bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .

    $end            reduce using rule 223 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    RBRACE          reduce using rule 223 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    SEMI            reduce using rule 223 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    BREAK           reduce using rule 223 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    RPAREN          reduce using rule 223 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    COMMA           reduce using rule 223 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    VARIABLE        reduce using rule 223 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    LPAREN          reduce using rule 223 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    CADENA          reduce using rule 223 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    BOOLEANO        reduce using rule 223 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    ENTERO          reduce using rule 223 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    DECIMAL         reduce using rule 223 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)


state 327

    (244) addpila -> VARIABLE FLECHA PUSH LPAREN . valor RPAREN SEMI
    (50) valor -> . tipoDato
    (51) valor -> . bcolas
    (52) valor -> . bpila
    (53) tipoDato -> . numero
    (54) tipoDato -> . CADENA
    (55) tipoDato -> . BOOLEANO
    (185) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (243) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (56) numero -> . ENTERO
    (57) numero -> . DECIMAL

    CADENA          shift and go to state 213
    BOOLEANO        shift and go to state 107
    VARIABLE        shift and go to state 391
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    valor                          shift and go to state 409
    tipoDato                       shift and go to state 100
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 328

    (253) addcola -> VARIABLE FLECHA ENQUEUE LPAREN . valor RPAREN SEMI
    (50) valor -> . tipoDato
    (51) valor -> . bcolas
    (52) valor -> . bpila
    (53) tipoDato -> . numero
    (54) tipoDato -> . CADENA
    (55) tipoDato -> . BOOLEANO
    (185) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (243) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (56) numero -> . ENTERO
    (57) numero -> . DECIMAL

    CADENA          shift and go to state 213
    BOOLEANO        shift and go to state 107
    VARIABLE        shift and go to state 391
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    valor                          shift and go to state 410
    tipoDato                       shift and go to state 100
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 329

    (254) minuscola -> VARIABLE FLECHA DEQUEUE LPAREN . valor RPAREN SEMI
    (50) valor -> . tipoDato
    (51) valor -> . bcolas
    (52) valor -> . bpila
    (53) tipoDato -> . numero
    (54) tipoDato -> . CADENA
    (55) tipoDato -> . BOOLEANO
    (185) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (243) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (56) numero -> . ENTERO
    (57) numero -> . DECIMAL

    CADENA          shift and go to state 213
    BOOLEANO        shift and go to state 107
    VARIABLE        shift and go to state 391
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    valor                          shift and go to state 411
    tipoDato                       shift and go to state 100
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 330

    (245) poppila -> VARIABLE FLECHA POP LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 412


state 331

    (246) funcionesCP -> VARIABLE FLECHA REWIND LPAREN . RPAREN

    RPAREN          shift and go to state 413


state 332

    (247) funcionesCP -> VARIABLE FLECHA VALID LPAREN . RPAREN

    RPAREN          shift and go to state 414


state 333

    (248) funcionesCP -> VARIABLE FLECHA COUNT LPAREN . RPAREN

    RPAREN          shift and go to state 415


state 334

    (249) funcionesCP -> VARIABLE FLECHA NEXT LPAREN . RPAREN

    RPAREN          shift and go to state 416


state 335

    (250) funcionesCP -> VARIABLE FLECHA CURRENT LPAREN . RPAREN

    RPAREN          shift and go to state 417


state 336

    (242) aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .

    $end            reduce using rule 242 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    RBRACE          reduce using rule 242 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    SEMI            reduce using rule 242 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    BREAK           reduce using rule 242 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    RPAREN          reduce using rule 242 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    COMMA           reduce using rule 242 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    VARIABLE        reduce using rule 242 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    LPAREN          reduce using rule 242 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    CADENA          reduce using rule 242 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    BOOLEANO        reduce using rule 242 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    ENTERO          reduce using rule 242 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    DECIMAL         reduce using rule 242 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    AND             reduce using rule 242 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    OR              reduce using rule 242 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    XOR             reduce using rule 242 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    IS_EQUAL        reduce using rule 242 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    IS_NOT_EQUAL    reduce using rule 242 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    IS_IDENTICAL    reduce using rule 242 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    IS_NOT_IDENTICAL reduce using rule 242 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)


state 337

    (238) aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .

    $end            reduce using rule 238 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    RBRACE          reduce using rule 238 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    SEMI            reduce using rule 238 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    BREAK           reduce using rule 238 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    RPAREN          reduce using rule 238 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    COMMA           reduce using rule 238 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    VARIABLE        reduce using rule 238 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    LPAREN          reduce using rule 238 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    CADENA          reduce using rule 238 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    BOOLEANO        reduce using rule 238 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    ENTERO          reduce using rule 238 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    DECIMAL         reduce using rule 238 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    AND             reduce using rule 238 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    OR              reduce using rule 238 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    XOR             reduce using rule 238 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    IS_EQUAL        reduce using rule 238 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    IS_NOT_EQUAL    reduce using rule 238 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    IS_IDENTICAL    reduce using rule 238 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    IS_NOT_IDENTICAL reduce using rule 238 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)


state 338

    (241) aumentoCasting -> VARIABLE operadores tipoDato condicion_booleana . valor
    (50) valor -> . tipoDato
    (51) valor -> . bcolas
    (52) valor -> . bpila
    (53) tipoDato -> . numero
    (54) tipoDato -> . CADENA
    (55) tipoDato -> . BOOLEANO
    (185) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (243) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (56) numero -> . ENTERO
    (57) numero -> . DECIMAL

    CADENA          shift and go to state 213
    BOOLEANO        shift and go to state 107
    VARIABLE        shift and go to state 391
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    tipoDato                       shift and go to state 100
    valor                          shift and go to state 418
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 339

    (137) condicion_booleana -> AND .

    CADENA          reduce using rule 137 (condicion_booleana -> AND .)
    BOOLEANO        reduce using rule 137 (condicion_booleana -> AND .)
    VARIABLE        reduce using rule 137 (condicion_booleana -> AND .)
    ENTERO          reduce using rule 137 (condicion_booleana -> AND .)
    DECIMAL         reduce using rule 137 (condicion_booleana -> AND .)
    LPAREN          reduce using rule 137 (condicion_booleana -> AND .)
    NOMBRE          reduce using rule 137 (condicion_booleana -> AND .)


state 340

    (138) condicion_booleana -> OR .

    CADENA          reduce using rule 138 (condicion_booleana -> OR .)
    BOOLEANO        reduce using rule 138 (condicion_booleana -> OR .)
    VARIABLE        reduce using rule 138 (condicion_booleana -> OR .)
    ENTERO          reduce using rule 138 (condicion_booleana -> OR .)
    DECIMAL         reduce using rule 138 (condicion_booleana -> OR .)
    LPAREN          reduce using rule 138 (condicion_booleana -> OR .)
    NOMBRE          reduce using rule 138 (condicion_booleana -> OR .)


state 341

    (139) condicion_booleana -> XOR .

    CADENA          reduce using rule 139 (condicion_booleana -> XOR .)
    BOOLEANO        reduce using rule 139 (condicion_booleana -> XOR .)
    VARIABLE        reduce using rule 139 (condicion_booleana -> XOR .)
    ENTERO          reduce using rule 139 (condicion_booleana -> XOR .)
    DECIMAL         reduce using rule 139 (condicion_booleana -> XOR .)
    LPAREN          reduce using rule 139 (condicion_booleana -> XOR .)
    NOMBRE          reduce using rule 139 (condicion_booleana -> XOR .)


state 342

    (140) condicion_booleana -> IS_EQUAL .

    CADENA          reduce using rule 140 (condicion_booleana -> IS_EQUAL .)
    BOOLEANO        reduce using rule 140 (condicion_booleana -> IS_EQUAL .)
    VARIABLE        reduce using rule 140 (condicion_booleana -> IS_EQUAL .)
    ENTERO          reduce using rule 140 (condicion_booleana -> IS_EQUAL .)
    DECIMAL         reduce using rule 140 (condicion_booleana -> IS_EQUAL .)
    LPAREN          reduce using rule 140 (condicion_booleana -> IS_EQUAL .)
    NOMBRE          reduce using rule 140 (condicion_booleana -> IS_EQUAL .)


state 343

    (141) condicion_booleana -> IS_NOT_EQUAL .

    CADENA          reduce using rule 141 (condicion_booleana -> IS_NOT_EQUAL .)
    BOOLEANO        reduce using rule 141 (condicion_booleana -> IS_NOT_EQUAL .)
    VARIABLE        reduce using rule 141 (condicion_booleana -> IS_NOT_EQUAL .)
    ENTERO          reduce using rule 141 (condicion_booleana -> IS_NOT_EQUAL .)
    DECIMAL         reduce using rule 141 (condicion_booleana -> IS_NOT_EQUAL .)
    LPAREN          reduce using rule 141 (condicion_booleana -> IS_NOT_EQUAL .)
    NOMBRE          reduce using rule 141 (condicion_booleana -> IS_NOT_EQUAL .)


state 344

    (142) condicion_booleana -> IS_IDENTICAL .

    CADENA          reduce using rule 142 (condicion_booleana -> IS_IDENTICAL .)
    BOOLEANO        reduce using rule 142 (condicion_booleana -> IS_IDENTICAL .)
    VARIABLE        reduce using rule 142 (condicion_booleana -> IS_IDENTICAL .)
    ENTERO          reduce using rule 142 (condicion_booleana -> IS_IDENTICAL .)
    DECIMAL         reduce using rule 142 (condicion_booleana -> IS_IDENTICAL .)
    LPAREN          reduce using rule 142 (condicion_booleana -> IS_IDENTICAL .)
    NOMBRE          reduce using rule 142 (condicion_booleana -> IS_IDENTICAL .)


state 345

    (143) condicion_booleana -> IS_NOT_IDENTICAL .

    CADENA          reduce using rule 143 (condicion_booleana -> IS_NOT_IDENTICAL .)
    BOOLEANO        reduce using rule 143 (condicion_booleana -> IS_NOT_IDENTICAL .)
    VARIABLE        reduce using rule 143 (condicion_booleana -> IS_NOT_IDENTICAL .)
    ENTERO          reduce using rule 143 (condicion_booleana -> IS_NOT_IDENTICAL .)
    DECIMAL         reduce using rule 143 (condicion_booleana -> IS_NOT_IDENTICAL .)
    LPAREN          reduce using rule 143 (condicion_booleana -> IS_NOT_IDENTICAL .)
    NOMBRE          reduce using rule 143 (condicion_booleana -> IS_NOT_IDENTICAL .)


state 346

    (72) imprimir -> VAR_DUMP LPAREN VARIABLE RPAREN . SEMI

    SEMI            shift and go to state 419


state 347

    (73) imprimir -> PRINT_R LPAREN VARIABLE RPAREN . SEMI

    SEMI            shift and go to state 420


state 348

    (74) imprimir -> PRINT_R LPAREN arrayvalues RPAREN . SEMI

    SEMI            shift and go to state 421


state 349

    (161) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (166) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (167) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (162) params_list -> . params_list COMMA param
    (163) params_list -> . param
    (164) params_list -> . empty
    (159) param -> . VARIABLE
    (160) param -> . asignacion
    (184) empty -> .
    (36) asignacion -> . VARIABLE EQUALS valor SEMI
    (37) asignacion -> . VAR asignacion
    (38) asignacion -> . proteccion asignacion
    (39) asignacion -> . VARIABLE EQUALS brand
    (40) asignacion -> . VARIABLE EQUALS escribir
    (41) asignacion -> . VARIABLE EQUALS btrim
    (42) asignacion -> . VARIABLE EQUALS lectura
    (43) asignacion -> . VARIABLE EQUALS bconcat
    (44) asignacion -> . asignacion_array
