Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    RPAREN          reduce using rule 191 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    COMMA           reduce using rule 191 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)


state 244

    (126) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (130) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (131) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (127) params_list -> . params_list COMMA param
    (128) params_list -> . param
    (124) param -> . VARIABLE
    (125) param -> . asignacion
    (27) asignacion -> . VARIABLE EQUALS valor SEMI
    (28) asignacion -> . VAR asignacion
    (29) asignacion -> . proteccion asignacion
    (30) asignacion -> . VARIABLE EQUALS brand
    (31) asignacion -> . VARIABLE EQUALS escribir
    (32) asignacion -> . VARIABLE EQUALS btrim
    (33) asignacion -> . VARIABLE EQUALS lectura
    (34) asignacion -> . VARIABLE EQUALS bconcat
    (35) asignacion -> . asignacion_array
    (36) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (37) asignacion -> . aumentoCasting
    (133) proteccion -> . PUBLIC
    (134) proteccion -> . PRIVATE
    (135) proteccion -> . PROTECTED
    (136) proteccion -> . STATIC
    (38) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (191) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (192) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    RPAREN          shift and go to state 297
    VARIABLE        shift and go to state 282
    VAR             shift and go to state 35
    PUBLIC          shift and go to state 70
    PRIVATE         shift and go to state 71
    PROTECTED       shift and go to state 72
    STATIC          shift and go to state 73

    params_list                    shift and go to state 279
    param                          shift and go to state 281
    asignacion                     shift and go to state 283
    proteccion                     shift and go to state 120
    asignacion_array               shift and go to state 37
    aumentoCasting                 shift and go to state 38

state 245

    (39) constante -> DEFINE LPAREN CADENA COMMA . valor RPAREN SEMI
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (147) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    CADENA          shift and go to state 96
    BOOLEANO        shift and go to state 89
    VARIABLE        shift and go to state 173
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 91

    valor                          shift and go to state 298
    tipoDato                       shift and go to state 82
    bcolas                         shift and go to state 83
    bpila                          shift and go to state 84
    numero                         shift and go to state 88

state 246

    (40) constante -> DEFINE LPAREN NOMBRE COMMA . ARRAY RPAREN SEMI

    ARRAY           shift and go to state 299


state 247

    (175) bconcat -> CADENA CONCAT CADENA SEMI .

    $end            reduce using rule 175 (bconcat -> CADENA CONCAT CADENA SEMI .)
    RBRACE          reduce using rule 175 (bconcat -> CADENA CONCAT CADENA SEMI .)
    SEMI            reduce using rule 175 (bconcat -> CADENA CONCAT CADENA SEMI .)
    VARIABLE        reduce using rule 175 (bconcat -> CADENA CONCAT CADENA SEMI .)
    CADENA          reduce using rule 175 (bconcat -> CADENA CONCAT CADENA SEMI .)
    BOOLEANO        reduce using rule 175 (bconcat -> CADENA CONCAT CADENA SEMI .)
    ENTERO          reduce using rule 175 (bconcat -> CADENA CONCAT CADENA SEMI .)
    DECIMAL         reduce using rule 175 (bconcat -> CADENA CONCAT CADENA SEMI .)
    RPAREN          reduce using rule 175 (bconcat -> CADENA CONCAT CADENA SEMI .)
    COMMA           reduce using rule 175 (bconcat -> CADENA CONCAT CADENA SEMI .)


state 248

    (179) bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .

    $end            reduce using rule 179 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    RBRACE          reduce using rule 179 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    SEMI            reduce using rule 179 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    VARIABLE        reduce using rule 179 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    CADENA          reduce using rule 179 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    BOOLEANO        reduce using rule 179 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    ENTERO          reduce using rule 179 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    DECIMAL         reduce using rule 179 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    RPAREN          reduce using rule 179 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    COMMA           reduce using rule 179 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)


state 249

    (149) lectura -> READLINE LPAREN CADENA RPAREN . SEMI

    SEMI            shift and go to state 300


state 250

    (150) lectura -> READLINE LPAREN RPAREN SEMI .

    $end            reduce using rule 150 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 150 (lectura -> READLINE LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 150 (lectura -> READLINE LPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 150 (lectura -> READLINE LPAREN RPAREN SEMI .)
    CADENA          reduce using rule 150 (lectura -> READLINE LPAREN RPAREN SEMI .)
    BOOLEANO        reduce using rule 150 (lectura -> READLINE LPAREN RPAREN SEMI .)
    ENTERO          reduce using rule 150 (lectura -> READLINE LPAREN RPAREN SEMI .)
    DECIMAL         reduce using rule 150 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RPAREN          reduce using rule 150 (lectura -> READLINE LPAREN RPAREN SEMI .)
    COMMA           reduce using rule 150 (lectura -> READLINE LPAREN RPAREN SEMI .)


state 251

    (82) bwhile -> WHILE LPAREN condicion RPAREN . LBRACE stc_bloque RBRACE
    (83) bwhile -> WHILE LPAREN condicion RPAREN . COLON stc_bloque

    LBRACE          shift and go to state 301
    COLON           shift and go to state 302


state 252

    (65) condicion -> VARIABLE operador_logico . VARIABLE
    (67) condicion -> VARIABLE operador_logico . valor
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (147) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    VARIABLE        shift and go to state 303
    CADENA          shift and go to state 96
    BOOLEANO        shift and go to state 89
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 91

    valor                          shift and go to state 304
    tipoDato                       shift and go to state 82
    bcolas                         shift and go to state 83
    bpila                          shift and go to state 84
    numero                         shift and go to state 88

state 253

    (68) condicion -> VARIABLE condicion_booleana . VARIABLE
    (70) condicion -> VARIABLE condicion_booleana . valor
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (147) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    VARIABLE        shift and go to state 305
    CADENA          shift and go to state 96
    BOOLEANO        shift and go to state 89
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 91

    valor                          shift and go to state 306
    tipoDato                       shift and go to state 82
    bcolas                         shift and go to state 83
    bpila                          shift and go to state 84
    numero                         shift and go to state 88

state 254

    (97) operador_logico -> SMALLER .

    VARIABLE        reduce using rule 97 (operador_logico -> SMALLER .)
    CADENA          reduce using rule 97 (operador_logico -> SMALLER .)
    BOOLEANO        reduce using rule 97 (operador_logico -> SMALLER .)
    ENTERO          reduce using rule 97 (operador_logico -> SMALLER .)
    DECIMAL         reduce using rule 97 (operador_logico -> SMALLER .)


state 255

    (98) operador_logico -> GREATER .

    VARIABLE        reduce using rule 98 (operador_logico -> GREATER .)
    CADENA          reduce using rule 98 (operador_logico -> GREATER .)
    BOOLEANO        reduce using rule 98 (operador_logico -> GREATER .)
    ENTERO          reduce using rule 98 (operador_logico -> GREATER .)
    DECIMAL         reduce using rule 98 (operador_logico -> GREATER .)


state 256

    (99) operador_logico -> IS_SMALLER_OR_EQUAL .

    VARIABLE        reduce using rule 99 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    CADENA          reduce using rule 99 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    BOOLEANO        reduce using rule 99 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    ENTERO          reduce using rule 99 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 99 (operador_logico -> IS_SMALLER_OR_EQUAL .)


state 257

    (100) operador_logico -> IS_GREATER_OR_EQUAL .

    VARIABLE        reduce using rule 100 (operador_logico -> IS_GREATER_OR_EQUAL .)
    CADENA          reduce using rule 100 (operador_logico -> IS_GREATER_OR_EQUAL .)
    BOOLEANO        reduce using rule 100 (operador_logico -> IS_GREATER_OR_EQUAL .)
    ENTERO          reduce using rule 100 (operador_logico -> IS_GREATER_OR_EQUAL .)
    DECIMAL         reduce using rule 100 (operador_logico -> IS_GREATER_OR_EQUAL .)


state 258

    (106) condicion_booleana -> AND .

    VARIABLE        reduce using rule 106 (condicion_booleana -> AND .)
    CADENA          reduce using rule 106 (condicion_booleana -> AND .)
    BOOLEANO        reduce using rule 106 (condicion_booleana -> AND .)
    ENTERO          reduce using rule 106 (condicion_booleana -> AND .)
    DECIMAL         reduce using rule 106 (condicion_booleana -> AND .)


state 259

    (107) condicion_booleana -> OR .

    VARIABLE        reduce using rule 107 (condicion_booleana -> OR .)
    CADENA          reduce using rule 107 (condicion_booleana -> OR .)
    BOOLEANO        reduce using rule 107 (condicion_booleana -> OR .)
    ENTERO          reduce using rule 107 (condicion_booleana -> OR .)
    DECIMAL         reduce using rule 107 (condicion_booleana -> OR .)


state 260

    (108) condicion_booleana -> XOR .

    VARIABLE        reduce using rule 108 (condicion_booleana -> XOR .)
    CADENA          reduce using rule 108 (condicion_booleana -> XOR .)
    BOOLEANO        reduce using rule 108 (condicion_booleana -> XOR .)
    ENTERO          reduce using rule 108 (condicion_booleana -> XOR .)
    DECIMAL         reduce using rule 108 (condicion_booleana -> XOR .)


state 261

    (109) condicion_booleana -> IS_EQUAL .

    VARIABLE        reduce using rule 109 (condicion_booleana -> IS_EQUAL .)
    CADENA          reduce using rule 109 (condicion_booleana -> IS_EQUAL .)
    BOOLEANO        reduce using rule 109 (condicion_booleana -> IS_EQUAL .)
    ENTERO          reduce using rule 109 (condicion_booleana -> IS_EQUAL .)
    DECIMAL         reduce using rule 109 (condicion_booleana -> IS_EQUAL .)


state 262

    (110) condicion_booleana -> IS_NOT_EQUAL .

    VARIABLE        reduce using rule 110 (condicion_booleana -> IS_NOT_EQUAL .)
    CADENA          reduce using rule 110 (condicion_booleana -> IS_NOT_EQUAL .)
    BOOLEANO        reduce using rule 110 (condicion_booleana -> IS_NOT_EQUAL .)
    ENTERO          reduce using rule 110 (condicion_booleana -> IS_NOT_EQUAL .)
    DECIMAL         reduce using rule 110 (condicion_booleana -> IS_NOT_EQUAL .)


state 263

    (111) condicion_booleana -> IS_IDENTICAL .

    VARIABLE        reduce using rule 111 (condicion_booleana -> IS_IDENTICAL .)
    CADENA          reduce using rule 111 (condicion_booleana -> IS_IDENTICAL .)
    BOOLEANO        reduce using rule 111 (condicion_booleana -> IS_IDENTICAL .)
    ENTERO          reduce using rule 111 (condicion_booleana -> IS_IDENTICAL .)
    DECIMAL         reduce using rule 111 (condicion_booleana -> IS_IDENTICAL .)


state 264

    (112) condicion_booleana -> IS_NOT_IDENTICAL .

    VARIABLE        reduce using rule 112 (condicion_booleana -> IS_NOT_IDENTICAL .)
    CADENA          reduce using rule 112 (condicion_booleana -> IS_NOT_IDENTICAL .)
    BOOLEANO        reduce using rule 112 (condicion_booleana -> IS_NOT_IDENTICAL .)
    ENTERO          reduce using rule 112 (condicion_booleana -> IS_NOT_IDENTICAL .)
    DECIMAL         reduce using rule 112 (condicion_booleana -> IS_NOT_IDENTICAL .)


state 265

    (66) condicion -> valor operador_logico . valor
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (147) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    CADENA          shift and go to state 96
    BOOLEANO        shift and go to state 89
    VARIABLE        shift and go to state 173
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 91

    valor                          shift and go to state 307
    tipoDato                       shift and go to state 82
    bcolas                         shift and go to state 83
    bpila                          shift and go to state 84
    numero                         shift and go to state 88

state 266

    (69) condicion -> valor condicion_booleana . valor
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (147) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    CADENA          shift and go to state 96
    BOOLEANO        shift and go to state 89
    VARIABLE        shift and go to state 173
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 91

    valor                          shift and go to state 308
    tipoDato                       shift and go to state 82
    bcolas                         shift and go to state 83
    bpila                          shift and go to state 84
