Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    BREAK
    CASE
    CLASS
    CLASS_C
    CLOSE_TAG
    COMENTARIOS
    CONCAT
    CONSTANT_ENCAPSED_STRING
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIR
    DIV_EQUAL
    DO
    DOC_COMENTARIOS
    DOUBLE
    ENCAPSED_AND_WHITESPACE
    EXIT
    FALSE
    FILE
    FLOAT
    FUNC_C
    GLOBAL
    GOTO
    HALT_COMPILER
    INT
    LINE
    METHOD_C
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NEW
    NOT
    NS_C
    NS_SEPARATOR
    NULL
    NUM_STRING
    OBJECT
    OPEN_TAG
    PLUS_EQUAL
    REQUIRE
    TRUE
    VAR
    VOID

Grammar

Rule 0     S' -> cuerpo
state 139

    (53) operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .

    $end            reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    RPAREN          reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    RBRACE          reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    ECHO            reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    PRINT           reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    VARIABLE        reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    DEFINE          reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    READLINE        reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    SUMA            reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    RESTA           reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    MULTIPLICACION  reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    DIVISION        reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    MODULO          reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    SMALLER         reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    GREATER         reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    IS_SMALLER_OR_EQUAL reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    IS_GREATER_OR_EQUAL reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    AND             reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    OR              reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    XOR             reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    IS_EQUAL        reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    IS_NOT_EQUAL    reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    IS_IDENTICAL    reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    IS_NOT_IDENTICAL reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    BOOLEAN_NOT     reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    WHILE           reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    FOR             reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    FOREACH         reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    TRY             reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    LPAREN          reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    FUNCTION        reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    PUBLIC          reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    PRIVATE         reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    PROTECTED       reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    STATIC          reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    IF              reduce using rule 53 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)


state 140

    (95) array_def -> ARRAY LPAREN RPAREN .

    SEMI            reduce using rule 95 (array_def -> ARRAY LPAREN RPAREN .)


state 141

    (96) array_def -> ARRAY LPAREN array_elmnt . RPAREN

    RPAREN          shift and go to state 165


state 142

    (97) array_elmnt -> valor .

    RPAREN          reduce using rule 97 (array_elmnt -> valor .)


state 143

    (98) array_elmnt -> empty .

    RPAREN          reduce using rule 98 (array_elmnt -> empty .)


state 144

    (56) constante -> DEFINE LPAREN STRING COMMA valor . RPAREN SEMI

    RPAREN          shift and go to state 166


state 145

    (57) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY . RPAREN SEMI

    RPAREN          shift and go to state 167


state 146

    (58) lectura -> READLINE LPAREN STRING RPAREN SEMI .

    $end            reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    RBRACE          reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    ECHO            reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    PRINT           reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    VARIABLE        reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    DEFINE          reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    READLINE        reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    SUMA            reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    RESTA           reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    MULTIPLICACION  reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    DIVISION        reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    MODULO          reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    SMALLER         reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    GREATER         reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    AND             reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    OR              reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    XOR             reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IS_EQUAL        reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IS_NOT_EQUAL    reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IS_IDENTICAL    reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IS_NOT_IDENTICAL reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    BOOLEAN_NOT     reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    WHILE           reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    FOR             reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    FOREACH         reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    TRY             reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    LPAREN          reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    FUNCTION        reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    PUBLIC          reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    PRIVATE         reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    PROTECTED       reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    STATIC          reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IF              reduce using rule 58 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)


state 147

    (80) bwhile -> WHILE LPAREN condicion RPAREN LBRACE . stc_bloque RBRACE
    (84) stc_bloque -> . stc_bloque cuerpo
    (85) stc_bloque -> . empty
    (86) stc_bloque -> . RETURN
    (102) empty -> .

    RETURN          shift and go to state 126
    RBRACE          reduce using rule 102 (empty -> .)
    ECHO            reduce using rule 102 (empty -> .)
    PRINT           reduce using rule 102 (empty -> .)
    VARIABLE        reduce using rule 102 (empty -> .)
    DEFINE          reduce using rule 102 (empty -> .)
    READLINE        reduce using rule 102 (empty -> .)
    SUMA            reduce using rule 102 (empty -> .)
    RESTA           reduce using rule 102 (empty -> .)
    MULTIPLICACION  reduce using rule 102 (empty -> .)
    DIVISION        reduce using rule 102 (empty -> .)
    MODULO          reduce using rule 102 (empty -> .)
    SMALLER         reduce using rule 102 (empty -> .)
    GREATER         reduce using rule 102 (empty -> .)
    IS_SMALLER_OR_EQUAL reduce using rule 102 (empty -> .)
    IS_GREATER_OR_EQUAL reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    XOR             reduce using rule 102 (empty -> .)
    IS_EQUAL        reduce using rule 102 (empty -> .)
    IS_NOT_EQUAL    reduce using rule 102 (empty -> .)
    IS_IDENTICAL    reduce using rule 102 (empty -> .)
    IS_NOT_IDENTICAL reduce using rule 102 (empty -> .)
    BOOLEAN_NOT     reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    FOREACH         reduce using rule 102 (empty -> .)
    TRY             reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    FUNCTION        reduce using rule 102 (empty -> .)
    PUBLIC          reduce using rule 102 (empty -> .)
    PRIVATE         reduce using rule 102 (empty -> .)
    PROTECTED       reduce using rule 102 (empty -> .)
    STATIC          reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)

    stc_bloque                     shift and go to state 168
    empty                          shift and go to state 125

state 148

    (81) bwhile -> WHILE LPAREN condicion RPAREN COLON . stc_bloque
    (84) stc_bloque -> . stc_bloque cuerpo
    (85) stc_bloque -> . empty
    (86) stc_bloque -> . RETURN
    (102) empty -> .

    RETURN          shift and go to state 126
    ECHO            reduce using rule 102 (empty -> .)
    PRINT           reduce using rule 102 (empty -> .)
    VARIABLE        reduce using rule 102 (empty -> .)
    DEFINE          reduce using rule 102 (empty -> .)
    READLINE        reduce using rule 102 (empty -> .)
    SUMA            reduce using rule 102 (empty -> .)
    RESTA           reduce using rule 102 (empty -> .)
    MULTIPLICACION  reduce using rule 102 (empty -> .)
    DIVISION        reduce using rule 102 (empty -> .)
    MODULO          reduce using rule 102 (empty -> .)
    SMALLER         reduce using rule 102 (empty -> .)
    GREATER         reduce using rule 102 (empty -> .)
    IS_SMALLER_OR_EQUAL reduce using rule 102 (empty -> .)
    IS_GREATER_OR_EQUAL reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    XOR             reduce using rule 102 (empty -> .)
    IS_EQUAL        reduce using rule 102 (empty -> .)
    IS_NOT_EQUAL    reduce using rule 102 (empty -> .)
    IS_IDENTICAL    reduce using rule 102 (empty -> .)
    IS_NOT_IDENTICAL reduce using rule 102 (empty -> .)
    BOOLEAN_NOT     reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    FOREACH         reduce using rule 102 (empty -> .)
    TRY             reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    FUNCTION        reduce using rule 102 (empty -> .)
    PUBLIC          reduce using rule 102 (empty -> .)
    PRIVATE         reduce using rule 102 (empty -> .)
    PROTECTED       reduce using rule 102 (empty -> .)
    STATIC          reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    $end            reduce using rule 102 (empty -> .)
    RBRACE          reduce using rule 102 (empty -> .)

    stc_bloque                     shift and go to state 169
    empty                          shift and go to state 125

state 149

    (78) condicion -> VARIABLE operador_logico VARIABLE .

    RPAREN          reduce using rule 78 (condicion -> VARIABLE operador_logico VARIABLE .)
    SEMI            reduce using rule 78 (condicion -> VARIABLE operador_logico VARIABLE .)


state 150

    (79) condicion -> valor operador_logico valor .

    RPAREN          reduce using rule 79 (condicion -> valor operador_logico valor .)
    SEMI            reduce using rule 79 (condicion -> valor operador_logico valor .)


state 151

    (83) bfor -> FOR LPAREN asignacion SEMI condicion . SEMI for_incr RPAREN stc_bloque_def

    SEMI            shift and go to state 170


state 152

    (94) bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE . RPAREN stc_bloque_def

    RPAREN          shift and go to state 171


state 153

    (87) stc_bloque_def -> LBRACE stc_bloque RBRACE .

    RBRACE          reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    $end            reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    ECHO            reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    PRINT           reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    VARIABLE        reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    DEFINE          reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    READLINE        reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    SUMA            reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    RESTA           reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    MULTIPLICACION  reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    DIVISION        reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    MODULO          reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    SMALLER         reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    GREATER         reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    IS_SMALLER_OR_EQUAL reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    IS_GREATER_OR_EQUAL reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    AND             reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    OR              reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    XOR             reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    IS_EQUAL        reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    IS_NOT_EQUAL    reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    IS_IDENTICAL    reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    IS_NOT_IDENTICAL reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    BOOLEAN_NOT     reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    WHILE           reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    FOR             reduce using rule 87 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
