Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    NOMBRE          reduce using rule 113 (condicion_booleana -> XOR .)
    CADENA          reduce using rule 113 (condicion_booleana -> XOR .)
    BOOLEANO        reduce using rule 113 (condicion_booleana -> XOR .)
    ENTERO          reduce using rule 113 (condicion_booleana -> XOR .)
    DECIMAL         reduce using rule 113 (condicion_booleana -> XOR .)


state 272

    (114) condicion_booleana -> IS_EQUAL .

    VARIABLE        reduce using rule 114 (condicion_booleana -> IS_EQUAL .)
    LPAREN          reduce using rule 114 (condicion_booleana -> IS_EQUAL .)
    NOMBRE          reduce using rule 114 (condicion_booleana -> IS_EQUAL .)
    CADENA          reduce using rule 114 (condicion_booleana -> IS_EQUAL .)
    BOOLEANO        reduce using rule 114 (condicion_booleana -> IS_EQUAL .)
    ENTERO          reduce using rule 114 (condicion_booleana -> IS_EQUAL .)
    DECIMAL         reduce using rule 114 (condicion_booleana -> IS_EQUAL .)


state 273

    (115) condicion_booleana -> IS_NOT_EQUAL .

    VARIABLE        reduce using rule 115 (condicion_booleana -> IS_NOT_EQUAL .)
    LPAREN          reduce using rule 115 (condicion_booleana -> IS_NOT_EQUAL .)
    NOMBRE          reduce using rule 115 (condicion_booleana -> IS_NOT_EQUAL .)
    CADENA          reduce using rule 115 (condicion_booleana -> IS_NOT_EQUAL .)
    BOOLEANO        reduce using rule 115 (condicion_booleana -> IS_NOT_EQUAL .)
    ENTERO          reduce using rule 115 (condicion_booleana -> IS_NOT_EQUAL .)
    DECIMAL         reduce using rule 115 (condicion_booleana -> IS_NOT_EQUAL .)


state 274

    (116) condicion_booleana -> IS_IDENTICAL .

    VARIABLE        reduce using rule 116 (condicion_booleana -> IS_IDENTICAL .)
    LPAREN          reduce using rule 116 (condicion_booleana -> IS_IDENTICAL .)
    NOMBRE          reduce using rule 116 (condicion_booleana -> IS_IDENTICAL .)
    CADENA          reduce using rule 116 (condicion_booleana -> IS_IDENTICAL .)
    BOOLEANO        reduce using rule 116 (condicion_booleana -> IS_IDENTICAL .)
    ENTERO          reduce using rule 116 (condicion_booleana -> IS_IDENTICAL .)
    DECIMAL         reduce using rule 116 (condicion_booleana -> IS_IDENTICAL .)


state 275

    (117) condicion_booleana -> IS_NOT_IDENTICAL .

    VARIABLE        reduce using rule 117 (condicion_booleana -> IS_NOT_IDENTICAL .)
    LPAREN          reduce using rule 117 (condicion_booleana -> IS_NOT_IDENTICAL .)
    NOMBRE          reduce using rule 117 (condicion_booleana -> IS_NOT_IDENTICAL .)
    CADENA          reduce using rule 117 (condicion_booleana -> IS_NOT_IDENTICAL .)
    BOOLEANO        reduce using rule 117 (condicion_booleana -> IS_NOT_IDENTICAL .)
    ENTERO          reduce using rule 117 (condicion_booleana -> IS_NOT_IDENTICAL .)
    DECIMAL         reduce using rule 117 (condicion_booleana -> IS_NOT_IDENTICAL .)


state 276

    (66) condicion -> VARIABLE operador_logico . VARIABLE
    (68) condicion -> VARIABLE operador_logico . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (154) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 325
    CADENA          shift and go to state 101
    BOOLEANO        shift and go to state 94
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 326
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 277

    (69) condicion -> VARIABLE condicion_booleana . VARIABLE
    (71) condicion -> VARIABLE condicion_booleana . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (154) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 327
    CADENA          shift and go to state 101
    BOOLEANO        shift and go to state 94
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 328
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 278

    (102) operador_logico -> SMALLER .

    VARIABLE        reduce using rule 102 (operador_logico -> SMALLER .)
    CADENA          reduce using rule 102 (operador_logico -> SMALLER .)
    BOOLEANO        reduce using rule 102 (operador_logico -> SMALLER .)
    ENTERO          reduce using rule 102 (operador_logico -> SMALLER .)
    DECIMAL         reduce using rule 102 (operador_logico -> SMALLER .)


state 279

    (103) operador_logico -> GREATER .

    VARIABLE        reduce using rule 103 (operador_logico -> GREATER .)
    CADENA          reduce using rule 103 (operador_logico -> GREATER .)
    BOOLEANO        reduce using rule 103 (operador_logico -> GREATER .)
    ENTERO          reduce using rule 103 (operador_logico -> GREATER .)
    DECIMAL         reduce using rule 103 (operador_logico -> GREATER .)


state 280

    (104) operador_logico -> IS_SMALLER_OR_EQUAL .

    VARIABLE        reduce using rule 104 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    CADENA          reduce using rule 104 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    BOOLEANO        reduce using rule 104 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    ENTERO          reduce using rule 104 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 104 (operador_logico -> IS_SMALLER_OR_EQUAL .)


state 281

    (105) operador_logico -> IS_GREATER_OR_EQUAL .

    VARIABLE        reduce using rule 105 (operador_logico -> IS_GREATER_OR_EQUAL .)
    CADENA          reduce using rule 105 (operador_logico -> IS_GREATER_OR_EQUAL .)
    BOOLEANO        reduce using rule 105 (operador_logico -> IS_GREATER_OR_EQUAL .)
    ENTERO          reduce using rule 105 (operador_logico -> IS_GREATER_OR_EQUAL .)
    DECIMAL         reduce using rule 105 (operador_logico -> IS_GREATER_OR_EQUAL .)


state 282

    (67) condicion -> valor operador_logico . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (154) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    CADENA          shift and go to state 101
    BOOLEANO        shift and go to state 94
    VARIABLE        shift and go to state 302
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 329
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 283

    (70) condicion -> valor condicion_booleana . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (154) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    CADENA          shift and go to state 101
    BOOLEANO        shift and go to state 94
    VARIABLE        shift and go to state 302
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 330
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 284

    (89) bdo -> DO LBRACE cuerpo RBRACE . bwhile
    (87) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (88) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque

    WHILE           shift and go to state 49

    bwhile                         shift and go to state 331

state 285

    (76) bfor -> FOR LPAREN asignacion condicion . SEMI for_incr RPAREN stc_bloque_def
    (74) condicion -> condicion . condicion_booleana condicion
    (75) condicion -> condicion . condicion_booleana comprobacion
    (111) condicion_booleana -> . AND
    (112) condicion_booleana -> . OR
    (113) condicion_booleana -> . XOR
    (114) condicion_booleana -> . IS_EQUAL
    (115) condicion_booleana -> . IS_NOT_EQUAL
    (116) condicion_booleana -> . IS_IDENTICAL
    (117) condicion_booleana -> . IS_NOT_IDENTICAL

    SEMI            shift and go to state 332
    AND             shift and go to state 269
    OR              shift and go to state 270
    XOR             shift and go to state 271
    IS_EQUAL        shift and go to state 272
    IS_NOT_EQUAL    shift and go to state 273
    IS_IDENTICAL    shift and go to state 274
    IS_NOT_IDENTICAL shift and go to state 275

    condicion_booleana             shift and go to state 268

state 286

    (86) bforeach -> FOREACH LPAREN VARIABLE AS . VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 333


state 287

    (79) stc_bloque_def -> LBRACE stc_bloque . RBRACE
    (77) stc_bloque -> stc_bloque . SEMI cuerpo

    RBRACE          shift and go to state 334
    SEMI            shift and go to state 335


state 288

    (78) stc_bloque -> breturn .

    RBRACE          reduce using rule 78 (stc_bloque -> breturn .)
    SEMI            reduce using rule 78 (stc_bloque -> breturn .)
    $end            reduce using rule 78 (stc_bloque -> breturn .)


state 289

    (94) btry -> TRY LBRACE stc_bloque_def RBRACE . catches
    (95) catches -> . catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
    (96) catches -> . empty
    (153) empty -> .

    CATCH           reduce using rule 153 (empty -> .)
    $end            reduce using rule 153 (empty -> .)
    RBRACE          reduce using rule 153 (empty -> .)
    SEMI            reduce using rule 153 (empty -> .)

    catches                        shift and go to state 336
    empty                          shift and go to state 337

state 290

    (61) condicion_else -> ELSE LBRACE cuerpo RBRACE .

    $end            reduce using rule 61 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 61 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    SEMI            reduce using rule 61 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)


state 291

    (60) condicion_elseif -> ELSEIF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 338


state 292

    (90) bswitch -> SWITCH LPAREN VARIABLE RPAREN . LBRACE cuerpo SEMI RBRACE

    LBRACE          shift and go to state 339


state 293

    (139) brand -> RAND LPAREN ENTERO COMMA . ENTERO RPAREN SEMI

    ENTERO          shift and go to state 340


state 294

    (158) escribir -> FWRITE LPAREN NOMBRE COMMA . CADENA RPAREN SEMI

    CADENA          shift and go to state 341


state 295

    (159) btrim -> TRIM LPAREN NOMBRE LPAREN . NOMBRE RPAREN RPAREN SEMI

    NOMBRE          shift and go to state 342


state 296

    (132) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list . RPAREN stc_bloque_def
    (133) params_list -> params_list . COMMA param

    RPAREN          shift and go to state 343
    COMMA           shift and go to state 246


state 297

    (136) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . stc_bloque_def
    (137) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . LBRACE empty RBRACE
    (135) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN . COLON VOID LBRACE empty RBRACE
    (79) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 345
    COLON           shift and go to state 346

    stc_bloque_def                 shift and go to state 344

state 298

    (59) condicion_if -> IF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 347


state 299

    (55) imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET . SEMI

    SEMI            shift and go to state 348


state 300

    (122) operaciones_mat_par -> LPAREN valor operadores valor . RPAREN

    RPAREN          shift and go to state 349


state 301

    (123) operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par . RPAREN

    RPAREN          shift and go to state 350


state 302

    (154) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI

    EQUALS          shift and go to state 178


state 303

    (124) operaciones_mat_par -> LPAREN VARIABLE operadores valor . RPAREN operadores valor

    RPAREN          shift and go to state 351


state 304

    (54) imprimir -> PRINT LPAREN valor RPAREN SEMI .

    $end            reduce using rule 54 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    RBRACE          reduce using rule 54 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    SEMI            reduce using rule 54 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)


state 305

    (201) casting -> LPAREN tiposCast RPAREN VARIABLE SEMI .

    $end            reduce using rule 201 (casting -> LPAREN tiposCast RPAREN VARIABLE SEMI .)
    RBRACE          reduce using rule 201 (casting -> LPAREN tiposCast RPAREN VARIABLE SEMI .)
    SEMI            reduce using rule 201 (casting -> LPAREN tiposCast RPAREN VARIABLE SEMI .)


state 306

    (138) llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .

    $end            reduce using rule 138 (llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .)
    RBRACE          reduce using rule 138 (llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .)
    SEMI            reduce using rule 138 (llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .)


state 307

    (133) params_list -> params_list COMMA param .

    RPAREN          reduce using rule 133 (params_list -> params_list COMMA param .)
    COMMA           reduce using rule 133 (params_list -> params_list COMMA param .)


state 308

    (203) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato . SEMI

    SEMI            shift and go to state 352


state 309

    (154) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 353


state 310

    (155) bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN . RPAREN SEMI
