Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    BREAK
    CASE
    CLASS
    CLASS_C
    CLOSE_TAG
    COLON
    COMENTARIOS
    CONCAT
    CONSTANT_ENCAPSED_STRING
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIR
    DIV_EQUAL
    DO
    DOC_COMENTARIOS
    DOUBLE
    ELSE
    ELSEIF
    ENCAPSED_AND_WHITESPACE
    EXIT
    FALSE
    FILE
    FLOAT
    FUNC_C
    GLOBAL
    GOTO
    HALT_COMPILER
    INT
    LINE
    METHOD_C
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NEW
    NOT
    NS_C
    NS_SEPARATOR
    NULL
    NUM_STRING
    OBJECT
    OPEN_TAG
    PLUS_EQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    RETURN
    STATIC
    SWITCH
    TRUE
    VAR
    VOID

Grammar

Rule 0     S' -> cuerpo
    STRING          reduce using rule 66 (stc_bloque -> empty .)
    NOMBRE          reduce using rule 66 (stc_bloque -> empty .)
    ENTERO          reduce using rule 66 (stc_bloque -> empty .)
    DECIMAL         reduce using rule 66 (stc_bloque -> empty .)


state 120

    (79) btry -> TRY LBRACE stc_bloque_def RBRACE . catches
    (80) catches -> . catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
    (81) catches -> . empty
    (82) empty -> .

    CATCH           reduce using rule 82 (empty -> .)
    $end            reduce using rule 82 (empty -> .)
    RBRACE          reduce using rule 82 (empty -> .)
    ECHO            reduce using rule 82 (empty -> .)
    PRINT           reduce using rule 82 (empty -> .)
    VARIABLE        reduce using rule 82 (empty -> .)
    FUNCTION        reduce using rule 82 (empty -> .)
    DEFINE          reduce using rule 82 (empty -> .)
    READLINE        reduce using rule 82 (empty -> .)
    SUMA            reduce using rule 82 (empty -> .)
    RESTA           reduce using rule 82 (empty -> .)
    MULTIPLICACION  reduce using rule 82 (empty -> .)
    DIVISION        reduce using rule 82 (empty -> .)
    MODULO          reduce using rule 82 (empty -> .)
    SMALLER         reduce using rule 82 (empty -> .)
    GREATER         reduce using rule 82 (empty -> .)
    IS_SMALLER_OR_EQUAL reduce using rule 82 (empty -> .)
    IS_GREATER_OR_EQUAL reduce using rule 82 (empty -> .)
    AND             reduce using rule 82 (empty -> .)
    OR              reduce using rule 82 (empty -> .)
    XOR             reduce using rule 82 (empty -> .)
    IS_EQUAL        reduce using rule 82 (empty -> .)
    IS_NOT_EQUAL    reduce using rule 82 (empty -> .)
    IS_IDENTICAL    reduce using rule 82 (empty -> .)
    IS_NOT_IDENTICAL reduce using rule 82 (empty -> .)
    BOOLEAN_NOT     reduce using rule 82 (empty -> .)
    WHILE           reduce using rule 82 (empty -> .)
    FOR             reduce using rule 82 (empty -> .)
    FOREACH         reduce using rule 82 (empty -> .)
    TRY             reduce using rule 82 (empty -> .)
    IF              reduce using rule 82 (empty -> .)
    LPAREN          reduce using rule 82 (empty -> .)
    STRING          reduce using rule 82 (empty -> .)
    NOMBRE          reduce using rule 82 (empty -> .)
    ENTERO          reduce using rule 82 (empty -> .)
    DECIMAL         reduce using rule 82 (empty -> .)

    catches                        shift and go to state 143
    empty                          shift and go to state 144

state 121

    (35) condicion_if -> IF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 145


state 122

    (19) imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET . SEMI

    SEMI            shift and go to state 146


state 123

    (48) op_recursivas -> valor . operadores op_recursivas
    (49) op_recursivas -> valor . LPAREN valor operadores valor RPAREN operaciones_mat
    (26) operadores -> . SUMA
    (27) operadores -> . RESTA
    (28) operadores -> . MULTIPLICACION
    (29) operadores -> . DIVISION
    (30) operadores -> . MODULO

    LPAREN          shift and go to state 58
    SUMA            shift and go to state 28
    RESTA           shift and go to state 29
    MULTIPLICACION  shift and go to state 30
    DIVISION        shift and go to state 31
    MODULO          shift and go to state 32

    operadores                     shift and go to state 97

state 124

    (49) op_recursivas -> valor LPAREN valor operadores valor . RPAREN operaciones_mat

    RPAREN          shift and go to state 147


state 125

    (18) imprimir -> PRINT LPAREN valor RPAREN SEMI .

    $end            reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    RBRACE          reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    ECHO            reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    PRINT           reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    VARIABLE        reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    FUNCTION        reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    DEFINE          reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    READLINE        reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    SUMA            reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    RESTA           reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    MULTIPLICACION  reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    DIVISION        reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    MODULO          reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    SMALLER         reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    GREATER         reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    AND             reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    OR              reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    XOR             reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    IS_EQUAL        reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    IS_NOT_EQUAL    reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    IS_IDENTICAL    reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    IS_NOT_IDENTICAL reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    BOOLEAN_NOT     reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    WHILE           reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    FOR             reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    FOREACH         reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    TRY             reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    IF              reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    LPAREN          reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    STRING          reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    NOMBRE          reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    ENTERO          reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    DECIMAL         reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)


state 126

    (47) op_basicas -> LPAREN valor operadores valor RPAREN .

    $end            reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    RBRACE          reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    ECHO            reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    PRINT           reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    VARIABLE        reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    FUNCTION        reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    DEFINE          reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    READLINE        reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    SUMA            reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    RESTA           reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    MULTIPLICACION  reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    DIVISION        reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    MODULO          reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    SMALLER         reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    GREATER         reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    IS_SMALLER_OR_EQUAL reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    IS_GREATER_OR_EQUAL reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    AND             reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    OR              reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    XOR             reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    IS_EQUAL        reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    IS_NOT_EQUAL    reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    IS_IDENTICAL    reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    IS_NOT_IDENTICAL reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    BOOLEAN_NOT     reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    WHILE           reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    FOR             reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    FOREACH         reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    TRY             reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    IF              reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    LPAREN          reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    STRING          reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    NOMBRE          reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    ENTERO          reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)
    DECIMAL         reduce using rule 47 (op_basicas -> LPAREN valor operadores valor RPAREN .)


state 127

    (75) array_def -> ARRAY LPAREN RPAREN .

    SEMI            reduce using rule 75 (array_def -> ARRAY LPAREN RPAREN .)


state 128

    (76) array_def -> ARRAY LPAREN array_elmnt . RPAREN

    RPAREN          shift and go to state 148


state 129

    (77) array_elmnt -> valor .

    RPAREN          reduce using rule 77 (array_elmnt -> valor .)


state 130

    (78) array_elmnt -> empty .

    RPAREN          reduce using rule 78 (array_elmnt -> empty .)


state 131

    (58) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN . stc_bloque_def
    (67) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 93

    stc_bloque_def                 shift and go to state 149

state 132

    (59) params_list -> params_list COMMA . param
    (56) param -> . VARIABLE
    (57) param -> . asignacion
    (50) asignacion -> . VARIABLE EQUALS valor SEMI

    VARIABLE        shift and go to state 106

    param                          shift and go to state 150
    asignacion                     shift and go to state 107

state 133

    (52) constante -> DEFINE LPAREN STRING COMMA valor . RPAREN SEMI

    RPAREN          shift and go to state 151


state 134

    (53) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY . RPAREN SEMI

    RPAREN          shift and go to state 152


state 135

    (54) lectura -> READLINE LPAREN STRING RPAREN SEMI .

    $end            reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    RBRACE          reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    ECHO            reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    PRINT           reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    VARIABLE        reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    FUNCTION        reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    DEFINE          reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    READLINE        reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    SUMA            reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    RESTA           reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    MULTIPLICACION  reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    DIVISION        reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    MODULO          reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    SMALLER         reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    GREATER         reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    AND             reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    OR              reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    XOR             reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IS_EQUAL        reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IS_NOT_EQUAL    reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IS_IDENTICAL    reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IS_NOT_IDENTICAL reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    BOOLEAN_NOT     reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    WHILE           reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    FOR             reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    FOREACH         reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    TRY             reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IF              reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    LPAREN          reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    STRING          reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    NOMBRE          reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    ENTERO          reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    DECIMAL         reduce using rule 54 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)


state 136

    (63) bwhile -> WHILE LPAREN condicion RPAREN LBRACE . stc_bloque RBRACE
    (65) stc_bloque -> . stc_bloque cuerpo
    (66) stc_bloque -> . empty
    (82) empty -> .

    RBRACE          reduce using rule 82 (empty -> .)
    ECHO            reduce using rule 82 (empty -> .)
    PRINT           reduce using rule 82 (empty -> .)
    VARIABLE        reduce using rule 82 (empty -> .)
    FUNCTION        reduce using rule 82 (empty -> .)
    DEFINE          reduce using rule 82 (empty -> .)
    READLINE        reduce using rule 82 (empty -> .)
    SUMA            reduce using rule 82 (empty -> .)
    RESTA           reduce using rule 82 (empty -> .)
    MULTIPLICACION  reduce using rule 82 (empty -> .)
    DIVISION        reduce using rule 82 (empty -> .)
    MODULO          reduce using rule 82 (empty -> .)
    SMALLER         reduce using rule 82 (empty -> .)
    GREATER         reduce using rule 82 (empty -> .)
    IS_SMALLER_OR_EQUAL reduce using rule 82 (empty -> .)
    IS_GREATER_OR_EQUAL reduce using rule 82 (empty -> .)
    AND             reduce using rule 82 (empty -> .)
    OR              reduce using rule 82 (empty -> .)
    XOR             reduce using rule 82 (empty -> .)
