Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CLOSE_TAG
    COMENTARIOS
    CONCAT
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    FALSE
    FLOAT
    FWRITE
    INT
    NOT
    OPEN_TAG
    TRIM
    TRUE

Grammar

Rule 0     S' -> cuerpo
    (24) imprimir -> . ECHO valor SEMI
    (25) imprimir -> . PRINT valor SEMI
    (26) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (27) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (68) asignacion -> . VARIABLE EQUALS valor SEMI
    (69) asignacion -> . VAR asignacion
    (70) asignacion -> . proteccion asignacion
    (71) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (81) funciones -> . funcion_nparams
    (82) funciones -> . proteccion funcion_nparams
    (83) funciones -> . funcion_blank
    (84) funciones -> . proteccion funcion_blank
    (85) funciones -> . funcion_void
    (72) constante -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMI
    (73) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (74) lectura -> . READLINE LPAREN STRING RPAREN SEMI
    (75) lectura -> . READLINE LPAREN RPAREN SEMI
    (34) operadores -> . SUMA
    (35) operadores -> . RESTA
    (36) operadores -> . MULTIPLICACION
    (37) operadores -> . DIVISION
    (38) operadores -> . MODULO
    (39) operador_logico -> . SMALLER
    (40) operador_logico -> . GREATER
    (41) operador_logico -> . IS_SMALLER_OR_EQUAL
    (42) operador_logico -> . IS_GREATER_OR_EQUAL
    (54) condicion_booleana -> . AND
    (55) condicion_booleana -> . OR
    (56) condicion_booleana -> . XOR
    (57) condicion_booleana -> . IS_EQUAL
    (58) condicion_booleana -> . IS_NOT_EQUAL
    (59) condicion_booleana -> . IS_IDENTICAL
    (60) condicion_booleana -> . IS_NOT_IDENTICAL
    (61) condicion_booleana -> . BOOLEAN_NOT
    (97) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (98) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (99) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (104) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (116) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (121) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (62) operaciones_mat -> . valor operadores valor
    (63) operaciones_mat -> . valor operadores operaciones_mat
    (64) operaciones_mat -> . operaciones_mat_par
    (50) condicion_ifelse -> . condicion_if
    (51) condicion_ifelse -> . condicion_if condicion_else
    (52) condicion_ifelse -> . condicion_if condicion_elseif
    (53) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (100) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (125) bgoto -> . GOTO NOMBRE SEMI
    (103) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (126) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (43) incrementos_mat -> . MINUS_EQUAL
    (44) incrementos_mat -> . MOD_EQUAL
    (45) incrementos_mat -> . MUL_EQUAL
    (46) incrementos_mat -> . PLUS_EQUAL
    (127) bcortes -> . EXIT SEMI
    (128) bcortes -> . BREAK SEMI
    (129) bcortes -> . DEFAULT SEMI
    (130) bcortes -> . CONTINUE SEMI
    (76) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (77) proteccion -> . PUBLIC
    (78) proteccion -> . PRIVATE
    (79) proteccion -> . PROTECTED
    (80) proteccion -> . STATIC
    (88) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (92) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (93) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (91) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (65) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (66) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (67) operaciones_mat_par -> . valor operadores operaciones_mat_par
    (47) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    ECHO            shift and go to state 25
    PRINT           shift and go to state 27
    VARIABLE        shift and go to state 31
    VAR             shift and go to state 32
    DEFINE          shift and go to state 37
    READLINE        shift and go to state 39
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41
    MULTIPLICACION  shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44
    SMALLER         shift and go to state 45
    GREATER         shift and go to state 46
    IS_SMALLER_OR_EQUAL shift and go to state 47
    IS_GREATER_OR_EQUAL shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    XOR             shift and go to state 51
    IS_EQUAL        shift and go to state 52
    IS_NOT_EQUAL    shift and go to state 53
    IS_IDENTICAL    shift and go to state 54
    IS_NOT_IDENTICAL shift and go to state 55
    BOOLEAN_NOT     shift and go to state 56
    WHILE           shift and go to state 57
    DO              shift and go to state 58
    FOR             shift and go to state 59
    FOREACH         shift and go to state 60
    TRY             shift and go to state 61
    SWITCH          shift and go to state 64
    GOTO            shift and go to state 65
    MINUS_EQUAL     shift and go to state 66
    MOD_EQUAL       shift and go to state 67
    MUL_EQUAL       shift and go to state 68
    PLUS_EQUAL      shift and go to state 69
    EXIT            shift and go to state 70
    BREAK           shift and go to state 71
    DEFAULT         shift and go to state 72
    CONTINUE        shift and go to state 73
    RAND            shift and go to state 74
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78
    FUNCTION        shift and go to state 79
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    LPAREN          shift and go to state 28
    IF              shift and go to state 81
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    cuerpo                         shift and go to state 239
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bwhile                         shift and go to state 11
    bdo                            shift and go to state 12
    bfor                           shift and go to state 13
    bforeach                       shift and go to state 14
    btry                           shift and go to state 15
    operaciones_mat                shift and go to state 16
    condicion_ifelse               shift and go to state 17
    bswitch                        shift and go to state 18
    bgoto                          shift and go to state 19
    bcolas                         shift and go to state 20
    bpila                          shift and go to state 21
    incrementos_mat                shift and go to state 22
    bcortes                        shift and go to state 23
    brand                          shift and go to state 24
    valor                          shift and go to state 26
    proteccion                     shift and go to state 33
    funcion_nparams                shift and go to state 34
    funcion_blank                  shift and go to state 35
    funcion_void                   shift and go to state 36
    operaciones_mat_par            shift and go to state 62
    condicion_if                   shift and go to state 63
    numero                         shift and go to state 80

state 210

    (108) stc_bloque -> RETURN NULL .

    RBRACE          reduce using rule 108 (stc_bloque -> RETURN NULL .)
    SEMI            reduce using rule 108 (stc_bloque -> RETURN NULL .)
    $end            reduce using rule 108 (stc_bloque -> RETURN NULL .)
    BREAK           reduce using rule 108 (stc_bloque -> RETURN NULL .)


state 211

    (121) btry -> TRY LBRACE stc_bloque_def RBRACE catches .
    (122) catches -> catches . CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def

    $end            reduce using rule 121 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    RBRACE          reduce using rule 121 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    SEMI            reduce using rule 121 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    BREAK           reduce using rule 121 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    CATCH           shift and go to state 240


state 212

    (123) catches -> empty .

    CATCH           reduce using rule 123 (catches -> empty .)
    $end            reduce using rule 123 (catches -> empty .)
    RBRACE          reduce using rule 123 (catches -> empty .)
    SEMI            reduce using rule 123 (catches -> empty .)
    BREAK           reduce using rule 123 (catches -> empty .)


state 213

    (49) condicion_else -> ELSE LBRACE cuerpo RBRACE .

    $end            reduce using rule 49 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 49 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    SEMI            reduce using rule 49 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    BREAK           reduce using rule 49 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)


state 214

    (48) condicion_elseif -> ELSEIF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 241


state 215

    (100) bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE . innerSwitch RBRACE
    (101) innerSwitch -> . CASE ENTERO COLON cuerpo BREAK SEMI
    (102) innerSwitch -> . CASE ENTERO COLON cuerpo BREAK SEMI innerSwitch

    CASE            shift and go to state 243

    innerSwitch                    shift and go to state 242

state 216

    (76) brand -> RAND LPAREN ENTERO COMMA ENTERO . RPAREN SEMI

    RPAREN          shift and go to state 244


state 217

    (88) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN . stc_bloque_def
    (109) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 142

    stc_bloque_def                 shift and go to state 245

state 218

    (89) params_list -> params_list COMMA . param
    (86) param -> . VARIABLE
    (87) param -> . asignacion
    (68) asignacion -> . VARIABLE EQUALS valor SEMI
    (69) asignacion -> . VAR asignacion
    (70) asignacion -> . proteccion asignacion
    (77) proteccion -> . PUBLIC
    (78) proteccion -> . PRIVATE
    (79) proteccion -> . PROTECTED
    (80) proteccion -> . STATIC

    VARIABLE        shift and go to state 183
    VAR             shift and go to state 32
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78

    param                          shift and go to state 246
    asignacion                     shift and go to state 184
    proteccion                     shift and go to state 93

state 219

    (92) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .

    $end            reduce using rule 92 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 92 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    SEMI            reduce using rule 92 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    BREAK           reduce using rule 92 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)


state 220

    (93) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE . empty RBRACE
    (109) stc_bloque_def -> LBRACE . stc_bloque RBRACE
    (124) empty -> .
    (105) stc_bloque -> . stc_bloque SEMI cuerpo
    (106) stc_bloque -> . empty
    (107) stc_bloque -> . RETURN
    (108) stc_bloque -> . RETURN NULL

    RBRACE          reduce using rule 124 (empty -> .)
    SEMI            reduce using rule 124 (empty -> .)
    RETURN          shift and go to state 174

    empty                          shift and go to state 247
    stc_bloque                     shift and go to state 172

state 221

    (91) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON . VOID LBRACE empty RBRACE

    VOID            shift and go to state 248


state 222

    (47) condicion_if -> IF LPAREN condicion RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bdo
    (12) cuerpo -> . bfor
    (13) cuerpo -> . bforeach
    (14) cuerpo -> . btry
    (15) cuerpo -> . operaciones_mat
    (16) cuerpo -> . condicion_ifelse
    (17) cuerpo -> . bswitch
    (18) cuerpo -> . bgoto
    (19) cuerpo -> . bcolas
    (20) cuerpo -> . bpila
    (21) cuerpo -> . incrementos_mat
    (22) cuerpo -> . bcortes
    (23) cuerpo -> . brand
    (24) imprimir -> . ECHO valor SEMI
    (25) imprimir -> . PRINT valor SEMI
    (26) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (27) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (68) asignacion -> . VARIABLE EQUALS valor SEMI
    (69) asignacion -> . VAR asignacion
    (70) asignacion -> . proteccion asignacion
    (71) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (81) funciones -> . funcion_nparams
    (82) funciones -> . proteccion funcion_nparams
    (83) funciones -> . funcion_blank
    (84) funciones -> . proteccion funcion_blank
    (85) funciones -> . funcion_void
    (72) constante -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMI
    (73) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (74) lectura -> . READLINE LPAREN STRING RPAREN SEMI
    (75) lectura -> . READLINE LPAREN RPAREN SEMI
    (34) operadores -> . SUMA
    (35) operadores -> . RESTA
    (36) operadores -> . MULTIPLICACION
