Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    VARIABLE        reduce using rule 105 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    CADENA          reduce using rule 105 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    BOOLEANO        reduce using rule 105 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    ENTERO          reduce using rule 105 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 105 (operador_logico -> IS_SMALLER_OR_EQUAL .)


state 283

    (106) operador_logico -> IS_GREATER_OR_EQUAL .

    VARIABLE        reduce using rule 106 (operador_logico -> IS_GREATER_OR_EQUAL .)
    CADENA          reduce using rule 106 (operador_logico -> IS_GREATER_OR_EQUAL .)
    BOOLEANO        reduce using rule 106 (operador_logico -> IS_GREATER_OR_EQUAL .)
    ENTERO          reduce using rule 106 (operador_logico -> IS_GREATER_OR_EQUAL .)
    DECIMAL         reduce using rule 106 (operador_logico -> IS_GREATER_OR_EQUAL .)


state 284

    (68) condicion -> valor operador_logico . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (156) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    CADENA          shift and go to state 181
    BOOLEANO        shift and go to state 94
    VARIABLE        shift and go to state 304
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 332
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 285

    (71) condicion -> valor condicion_booleana . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (156) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    CADENA          shift and go to state 181
    BOOLEANO        shift and go to state 94
    VARIABLE        shift and go to state 304
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 333
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 286

    (90) bdo -> DO LBRACE cuerpo RBRACE . bwhile
    (88) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (89) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque

    WHILE           shift and go to state 49

    bwhile                         shift and go to state 334

state 287

    (77) bfor -> FOR LPAREN asignacion condicion . SEMI for_incr RPAREN stc_bloque_def
    (75) condicion -> condicion . condicion_booleana condicion
    (76) condicion -> condicion . condicion_booleana comprobacion
    (112) condicion_booleana -> . AND
    (113) condicion_booleana -> . OR
    (114) condicion_booleana -> . XOR
    (115) condicion_booleana -> . IS_EQUAL
    (116) condicion_booleana -> . IS_NOT_EQUAL
    (117) condicion_booleana -> . IS_IDENTICAL
    (118) condicion_booleana -> . IS_NOT_IDENTICAL

    SEMI            shift and go to state 335
    AND             shift and go to state 271
    OR              shift and go to state 272
    XOR             shift and go to state 273
    IS_EQUAL        shift and go to state 274
    IS_NOT_EQUAL    shift and go to state 275
    IS_IDENTICAL    shift and go to state 276
    IS_NOT_IDENTICAL shift and go to state 277

    condicion_booleana             shift and go to state 270

state 288

    (87) bforeach -> FOREACH LPAREN VARIABLE AS . VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 336


state 289

    (80) stc_bloque_def -> LBRACE stc_bloque . RBRACE
    (78) stc_bloque -> stc_bloque . SEMI cuerpo

    RBRACE          shift and go to state 337
    SEMI            shift and go to state 338


state 290

    (79) stc_bloque -> breturn .

    RBRACE          reduce using rule 79 (stc_bloque -> breturn .)
    SEMI            reduce using rule 79 (stc_bloque -> breturn .)
    $end            reduce using rule 79 (stc_bloque -> breturn .)


state 291

    (95) btry -> TRY LBRACE stc_bloque_def RBRACE . catches
    (96) catches -> . catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
    (97) catches -> . empty
    (155) empty -> .

    CATCH           reduce using rule 155 (empty -> .)
    $end            reduce using rule 155 (empty -> .)
    RBRACE          reduce using rule 155 (empty -> .)
    SEMI            reduce using rule 155 (empty -> .)

    catches                        shift and go to state 339
    empty                          shift and go to state 340

state 292

    (62) condicion_else -> ELSE LBRACE cuerpo RBRACE .

    $end            reduce using rule 62 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 62 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    SEMI            reduce using rule 62 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)


state 293

    (61) condicion_elseif -> ELSEIF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 341


state 294

    (91) bswitch -> SWITCH LPAREN VARIABLE RPAREN . LBRACE cuerpo SEMI RBRACE

    LBRACE          shift and go to state 342


state 295

    (141) brand -> RAND LPAREN ENTERO COMMA . ENTERO RPAREN SEMI

    ENTERO          shift and go to state 343


state 296

    (160) escribir -> FWRITE LPAREN NOMBRE COMMA . CADENA RPAREN SEMI

    CADENA          shift and go to state 344


state 297

    (161) btrim -> TRIM LPAREN NOMBRE LPAREN . NOMBRE RPAREN RPAREN SEMI

    NOMBRE          shift and go to state 345


state 298

    (134) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list . RPAREN stc_bloque_def
    (135) params_list -> params_list . COMMA param

    RPAREN          shift and go to state 346
    COMMA           shift and go to state 248


state 299

    (138) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . stc_bloque_def
    (139) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . LBRACE empty RBRACE
    (137) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN . COLON VOID LBRACE empty RBRACE
    (80) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 348
    COLON           shift and go to state 349

    stc_bloque_def                 shift and go to state 347

state 300

    (60) condicion_if -> IF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 350


state 301

    (56) imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET . SEMI

    SEMI            shift and go to state 351


state 302

    (123) operaciones_mat_par -> LPAREN valor operadores valor . RPAREN

    RPAREN          shift and go to state 352


state 303

    (124) operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par . RPAREN

    RPAREN          shift and go to state 353


state 304

    (156) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI

    EQUALS          shift and go to state 178


state 305

    (125) operaciones_mat_par -> LPAREN VARIABLE operadores VARIABLE . RPAREN
    (156) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI

    RPAREN          shift and go to state 354
    EQUALS          shift and go to state 178


state 306

    (126) operaciones_mat_par -> LPAREN VARIABLE operadores valor . RPAREN operadores valor

    RPAREN          shift and go to state 355


state 307

    (54) imprimir -> PRINT LPAREN valor RPAREN SEMI .

    $end            reduce using rule 54 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    RBRACE          reduce using rule 54 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    SEMI            reduce using rule 54 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)


state 308

    (204) casting -> LPAREN tiposCast RPAREN VARIABLE SEMI .

    $end            reduce using rule 204 (casting -> LPAREN tiposCast RPAREN VARIABLE SEMI .)
    RBRACE          reduce using rule 204 (casting -> LPAREN tiposCast RPAREN VARIABLE SEMI .)
    SEMI            reduce using rule 204 (casting -> LPAREN tiposCast RPAREN VARIABLE SEMI .)


state 309

    (140) llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .

    $end            reduce using rule 140 (llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .)
    RBRACE          reduce using rule 140 (llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .)
    SEMI            reduce using rule 140 (llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .)


state 310

    (135) params_list -> params_list COMMA param .

    RPAREN          reduce using rule 135 (params_list -> params_list COMMA param .)
    COMMA           reduce using rule 135 (params_list -> params_list COMMA param .)


state 311

    (206) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato . SEMI

    SEMI            shift and go to state 356


state 312

    (156) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 357


state 313

    (157) bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 358


state 314

    (203) casting -> VARIABLE EQUALS LPAREN tiposCast RPAREN . VARIABLE SEMI

    VARIABLE        shift and go to state 359


state 315

    (151) array_def -> ARRAY LPAREN RPAREN .

    SEMI            reduce using rule 151 (array_def -> ARRAY LPAREN RPAREN .)


state 316

    (152) array_def -> ARRAY LPAREN array_elmnt . RPAREN
    (153) array_elmnt -> array_elmnt . COMMA valor

    RPAREN          shift and go to state 360
    COMMA           shift and go to state 361


state 317

    (154) array_elmnt -> valor .

    RPAREN          reduce using rule 154 (array_elmnt -> valor .)
    COMMA           reduce using rule 154 (array_elmnt -> valor .)


state 318

    (138) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . stc_bloque_def
    (139) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . LBRACE empty RBRACE
    (80) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 348

    stc_bloque_def                 shift and go to state 347

state 319

    (42) constante -> DEFINE LPAREN CADENA COMMA valor . RPAREN SEMI

    RPAREN          shift and go to state 362


state 320

    (43) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY . RPAREN SEMI

    RPAREN          shift and go to state 363


state 321

    (158) lectura -> READLINE LPAREN CADENA RPAREN SEMI .

    $end            reduce using rule 158 (lectura -> READLINE LPAREN CADENA RPAREN SEMI .)
    RBRACE          reduce using rule 158 (lectura -> READLINE LPAREN CADENA RPAREN SEMI .)
    SEMI            reduce using rule 158 (lectura -> READLINE LPAREN CADENA RPAREN SEMI .)
    RPAREN          reduce using rule 158 (lectura -> READLINE LPAREN CADENA RPAREN SEMI .)
    COMMA           reduce using rule 158 (lectura -> READLINE LPAREN CADENA RPAREN SEMI .)
    VARIABLE        reduce using rule 158 (lectura -> READLINE LPAREN CADENA RPAREN SEMI .)
    LPAREN          reduce using rule 158 (lectura -> READLINE LPAREN CADENA RPAREN SEMI .)
    CADENA          reduce using rule 158 (lectura -> READLINE LPAREN CADENA RPAREN SEMI .)
    BOOLEANO        reduce using rule 158 (lectura -> READLINE LPAREN CADENA RPAREN SEMI .)
    ENTERO          reduce using rule 158 (lectura -> READLINE LPAREN CADENA RPAREN SEMI .)
    DECIMAL         reduce using rule 158 (lectura -> READLINE LPAREN CADENA RPAREN SEMI .)


state 322

    (73) condicion -> LPAREN VARIABLE operadores . valor RPAREN operador_logico valor
    (74) condicion -> LPAREN VARIABLE operadores . valor RPAREN condicion_booleana valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (156) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    CADENA          shift and go to state 181
    BOOLEANO        shift and go to state 94
    VARIABLE        shift and go to state 304
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 364
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 323

    (88) bwhile -> WHILE LPAREN condicion RPAREN LBRACE . stc_bloque RBRACE
    (78) stc_bloque -> . stc_bloque SEMI cuerpo
    (79) stc_bloque -> . breturn
    (146) breturn -> . empty
    (147) breturn -> . RETURN SEMI
    (148) breturn -> . RETURN NULL SEMI
    (149) breturn -> . RETURN VARIABLE SEMI
    (150) breturn -> . RETURN BOOLEANO SEMI
    (155) empty -> .

    RETURN          shift and go to state 71
    RBRACE          reduce using rule 155 (empty -> .)
    SEMI            reduce using rule 155 (empty -> .)

    stc_bloque                     shift and go to state 365
    breturn                        shift and go to state 290
    empty                          shift and go to state 70

state 324

    (89) bwhile -> WHILE LPAREN condicion RPAREN COLON . stc_bloque
    (78) stc_bloque -> . stc_bloque SEMI cuerpo
    (79) stc_bloque -> . breturn
    (146) breturn -> . empty
    (147) breturn -> . RETURN SEMI
    (148) breturn -> . RETURN NULL SEMI
    (149) breturn -> . RETURN VARIABLE SEMI
    (150) breturn -> . RETURN BOOLEANO SEMI
    (155) empty -> .

    RETURN          shift and go to state 71
    RBRACE          reduce using rule 155 (empty -> .)
    SEMI            reduce using rule 155 (empty -> .)
    $end            reduce using rule 155 (empty -> .)

    stc_bloque                     shift and go to state 366
    breturn                        shift and go to state 290
    empty                          shift and go to state 70

state 325

    (75) condicion -> condicion condicion_booleana condicion .
    (75) condicion -> condicion . condicion_booleana condicion
    (76) condicion -> condicion . condicion_booleana comprobacion
    (112) condicion_booleana -> . AND
    (113) condicion_booleana -> . OR
    (114) condicion_booleana -> . XOR
    (115) condicion_booleana -> . IS_EQUAL
    (116) condicion_booleana -> . IS_NOT_EQUAL
    (117) condicion_booleana -> . IS_IDENTICAL
    (118) condicion_booleana -> . IS_NOT_IDENTICAL

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for IS_EQUAL resolved as shift
