Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMENTARIOS
    CONCAT
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    EXIT
    FALSE
    FLOAT
    INT
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NOT
    PLUS_EQUAL
    REQUIRE
    TRUE
    VAR

Grammar

Rule 0     S' -> cuerpo
    MULTIPLICACION  shift and go to state 33
    DIVISION        shift and go to state 34
    MODULO          shift and go to state 35
    SMALLER         shift and go to state 36
    GREATER         shift and go to state 37
    IS_SMALLER_OR_EQUAL shift and go to state 38
    IS_GREATER_OR_EQUAL shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    XOR             shift and go to state 42
    IS_EQUAL        shift and go to state 43
    IS_NOT_EQUAL    shift and go to state 44
    IS_IDENTICAL    shift and go to state 45
    IS_NOT_IDENTICAL shift and go to state 46
    BOOLEAN_NOT     shift and go to state 47
    WHILE           shift and go to state 48
    DO              shift and go to state 49
    FOR             shift and go to state 50
    FOREACH         shift and go to state 51
    TRY             shift and go to state 52
    LPAREN          shift and go to state 22
    SWITCH          shift and go to state 54
    GOTO            shift and go to state 55
    FUNCTION        shift and go to state 56
    PUBLIC          shift and go to state 57
    PRIVATE         shift and go to state 58
    PROTECTED       shift and go to state 59
    STATIC          shift and go to state 60
    IF              shift and go to state 61

    cuerpo                         shift and go to state 174
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bwhile                         shift and go to state 11
    bdo                            shift and go to state 12
    bfor                           shift and go to state 13
    bforeach                       shift and go to state 14
    btry                           shift and go to state 15
    operaciones_mat_par            shift and go to state 16
    condicion_ifelse               shift and go to state 17
    bswitch                        shift and go to state 18
    bgoto                          shift and go to state 19
    funcion_nparams                shift and go to state 24
    proteccion                     shift and go to state 25
    funcion_opreturn               shift and go to state 26
    funcion_blank                  shift and go to state 27
    funcion_void                   shift and go to state 28
    condicion_if                   shift and go to state 53

state 142

    (95) stc_bloque -> empty .

    RBRACE          reduce using rule 95 (stc_bloque -> empty .)
    ECHO            reduce using rule 95 (stc_bloque -> empty .)
    PRINT           reduce using rule 95 (stc_bloque -> empty .)
    VARIABLE        reduce using rule 95 (stc_bloque -> empty .)
    DEFINE          reduce using rule 95 (stc_bloque -> empty .)
    READLINE        reduce using rule 95 (stc_bloque -> empty .)
    SUMA            reduce using rule 95 (stc_bloque -> empty .)
    RESTA           reduce using rule 95 (stc_bloque -> empty .)
    MULTIPLICACION  reduce using rule 95 (stc_bloque -> empty .)
    DIVISION        reduce using rule 95 (stc_bloque -> empty .)
    MODULO          reduce using rule 95 (stc_bloque -> empty .)
    SMALLER         reduce using rule 95 (stc_bloque -> empty .)
    GREATER         reduce using rule 95 (stc_bloque -> empty .)
    IS_SMALLER_OR_EQUAL reduce using rule 95 (stc_bloque -> empty .)
    IS_GREATER_OR_EQUAL reduce using rule 95 (stc_bloque -> empty .)
    AND             reduce using rule 95 (stc_bloque -> empty .)
    OR              reduce using rule 95 (stc_bloque -> empty .)
    XOR             reduce using rule 95 (stc_bloque -> empty .)
    IS_EQUAL        reduce using rule 95 (stc_bloque -> empty .)
    IS_NOT_EQUAL    reduce using rule 95 (stc_bloque -> empty .)
    IS_IDENTICAL    reduce using rule 95 (stc_bloque -> empty .)
    IS_NOT_IDENTICAL reduce using rule 95 (stc_bloque -> empty .)
    BOOLEAN_NOT     reduce using rule 95 (stc_bloque -> empty .)
    WHILE           reduce using rule 95 (stc_bloque -> empty .)
    DO              reduce using rule 95 (stc_bloque -> empty .)
    FOR             reduce using rule 95 (stc_bloque -> empty .)
    FOREACH         reduce using rule 95 (stc_bloque -> empty .)
    TRY             reduce using rule 95 (stc_bloque -> empty .)
    LPAREN          reduce using rule 95 (stc_bloque -> empty .)
    SWITCH          reduce using rule 95 (stc_bloque -> empty .)
    GOTO            reduce using rule 95 (stc_bloque -> empty .)
    FUNCTION        reduce using rule 95 (stc_bloque -> empty .)
    PUBLIC          reduce using rule 95 (stc_bloque -> empty .)
    PRIVATE         reduce using rule 95 (stc_bloque -> empty .)
    PROTECTED       reduce using rule 95 (stc_bloque -> empty .)
    STATIC          reduce using rule 95 (stc_bloque -> empty .)
    IF              reduce using rule 95 (stc_bloque -> empty .)
    $end            reduce using rule 95 (stc_bloque -> empty .)
    BREAK           reduce using rule 95 (stc_bloque -> empty .)


state 143

    (96) stc_bloque -> RETURN .
    (97) stc_bloque -> RETURN . NULL

    RBRACE          reduce using rule 96 (stc_bloque -> RETURN .)
    ECHO            reduce using rule 96 (stc_bloque -> RETURN .)
    PRINT           reduce using rule 96 (stc_bloque -> RETURN .)
    VARIABLE        reduce using rule 96 (stc_bloque -> RETURN .)
    DEFINE          reduce using rule 96 (stc_bloque -> RETURN .)
    READLINE        reduce using rule 96 (stc_bloque -> RETURN .)
    SUMA            reduce using rule 96 (stc_bloque -> RETURN .)
    RESTA           reduce using rule 96 (stc_bloque -> RETURN .)
    MULTIPLICACION  reduce using rule 96 (stc_bloque -> RETURN .)
    DIVISION        reduce using rule 96 (stc_bloque -> RETURN .)
    MODULO          reduce using rule 96 (stc_bloque -> RETURN .)
    SMALLER         reduce using rule 96 (stc_bloque -> RETURN .)
    GREATER         reduce using rule 96 (stc_bloque -> RETURN .)
    IS_SMALLER_OR_EQUAL reduce using rule 96 (stc_bloque -> RETURN .)
    IS_GREATER_OR_EQUAL reduce using rule 96 (stc_bloque -> RETURN .)
    AND             reduce using rule 96 (stc_bloque -> RETURN .)
    OR              reduce using rule 96 (stc_bloque -> RETURN .)
    XOR             reduce using rule 96 (stc_bloque -> RETURN .)
    IS_EQUAL        reduce using rule 96 (stc_bloque -> RETURN .)
    IS_NOT_EQUAL    reduce using rule 96 (stc_bloque -> RETURN .)
    IS_IDENTICAL    reduce using rule 96 (stc_bloque -> RETURN .)
    IS_NOT_IDENTICAL reduce using rule 96 (stc_bloque -> RETURN .)
    BOOLEAN_NOT     reduce using rule 96 (stc_bloque -> RETURN .)
    WHILE           reduce using rule 96 (stc_bloque -> RETURN .)
    DO              reduce using rule 96 (stc_bloque -> RETURN .)
    FOR             reduce using rule 96 (stc_bloque -> RETURN .)
    FOREACH         reduce using rule 96 (stc_bloque -> RETURN .)
    TRY             reduce using rule 96 (stc_bloque -> RETURN .)
    LPAREN          reduce using rule 96 (stc_bloque -> RETURN .)
    SWITCH          reduce using rule 96 (stc_bloque -> RETURN .)
    GOTO            reduce using rule 96 (stc_bloque -> RETURN .)
    FUNCTION        reduce using rule 96 (stc_bloque -> RETURN .)
    PUBLIC          reduce using rule 96 (stc_bloque -> RETURN .)
    PRIVATE         reduce using rule 96 (stc_bloque -> RETURN .)
    PROTECTED       reduce using rule 96 (stc_bloque -> RETURN .)
    STATIC          reduce using rule 96 (stc_bloque -> RETURN .)
    IF              reduce using rule 96 (stc_bloque -> RETURN .)
    $end            reduce using rule 96 (stc_bloque -> RETURN .)
    BREAK           reduce using rule 96 (stc_bloque -> RETURN .)
    NULL            shift and go to state 175


state 144

    (110) btry -> TRY LBRACE stc_bloque_def RBRACE . catches
    (111) catches -> . catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
    (112) catches -> . empty
    (113) empty -> .

    CATCH           reduce using rule 113 (empty -> .)
    $end            reduce using rule 113 (empty -> .)
    RBRACE          reduce using rule 113 (empty -> .)
    ECHO            reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    VARIABLE        reduce using rule 113 (empty -> .)
    DEFINE          reduce using rule 113 (empty -> .)
    READLINE        reduce using rule 113 (empty -> .)
    SUMA            reduce using rule 113 (empty -> .)
    RESTA           reduce using rule 113 (empty -> .)
    MULTIPLICACION  reduce using rule 113 (empty -> .)
    DIVISION        reduce using rule 113 (empty -> .)
    MODULO          reduce using rule 113 (empty -> .)
    SMALLER         reduce using rule 113 (empty -> .)
    GREATER         reduce using rule 113 (empty -> .)
    IS_SMALLER_OR_EQUAL reduce using rule 113 (empty -> .)
    IS_GREATER_OR_EQUAL reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    XOR             reduce using rule 113 (empty -> .)
    IS_EQUAL        reduce using rule 113 (empty -> .)
    IS_NOT_EQUAL    reduce using rule 113 (empty -> .)
    IS_IDENTICAL    reduce using rule 113 (empty -> .)
    IS_NOT_IDENTICAL reduce using rule 113 (empty -> .)
    BOOLEAN_NOT     reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    DO              reduce using rule 113 (empty -> .)
    FOR             reduce using rule 113 (empty -> .)
    FOREACH         reduce using rule 113 (empty -> .)
    TRY             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    SWITCH          reduce using rule 113 (empty -> .)
    GOTO            reduce using rule 113 (empty -> .)
    FUNCTION        reduce using rule 113 (empty -> .)
    PUBLIC          reduce using rule 113 (empty -> .)
    PRIVATE         reduce using rule 113 (empty -> .)
    PROTECTED       reduce using rule 113 (empty -> .)
    STATIC          reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    BREAK           reduce using rule 113 (empty -> .)

    catches                        shift and go to state 176
    empty                          shift and go to state 177

state 145

    (42) condicion_else -> ELSE LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 178


state 146

    (41) condicion_elseif -> ELSEIF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 179


state 147

    (90) bswitch -> SWITCH LPAREN VARIABLE RPAREN . LBRACE innerSwitch RBRACE

    LBRACE          shift and go to state 180


state 148

    (78) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list . RPAREN stc_bloque_def
    (81) funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list . RPAREN stc_bloque_def
    (79) params_list -> params_list . COMMA param

    RPAREN          shift and go to state 181
    COMMA           shift and go to state 182


state 149

    (83) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . stc_bloque_def
    (84) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . LBRACE empty RBRACE
    (82) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN . COLON VOID LBRACE empty RBRACE
    (98) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 184
    COLON           shift and go to state 185

    stc_bloque_def                 shift and go to state 183

state 150

    (80) params_list -> param .

    RPAREN          reduce using rule 80 (params_list -> param .)
    COMMA           reduce using rule 80 (params_list -> param .)


state 151

    (76) param -> VARIABLE .
    (59) asignacion -> VARIABLE . EQUALS valor SEMI

    RPAREN          reduce using rule 76 (param -> VARIABLE .)
    COMMA           reduce using rule 76 (param -> VARIABLE .)
    EQUALS          shift and go to state 139


state 152

    (77) param -> asignacion .

    RPAREN          reduce using rule 77 (param -> asignacion .)
    COMMA           reduce using rule 77 (param -> asignacion .)


state 153

    (40) condicion_if -> IF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 186


state 154

    (24) imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET . SEMI

    SEMI            shift and go to state 187


state 155

    (23) imprimir -> PRINT LPAREN valor RPAREN SEMI .

    $end            reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    RBRACE          reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    ECHO            reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    PRINT           reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    VARIABLE        reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    DEFINE          reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    READLINE        reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    SUMA            reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    RESTA           reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    MULTIPLICACION  reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    DIVISION        reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    MODULO          reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    SMALLER         reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    GREATER         reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    AND             reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    OR              reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    XOR             reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    IS_EQUAL        reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    IS_NOT_EQUAL    reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    IS_IDENTICAL    reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    IS_NOT_IDENTICAL reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    BOOLEAN_NOT     reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    WHILE           reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    DO              reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    FOR             reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    FOREACH         reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    TRY             reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    LPAREN          reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    SWITCH          reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    GOTO            reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    FUNCTION        reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    PUBLIC          reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    PRIVATE         reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    PROTECTED       reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    STATIC          reduce using rule 23 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
