Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    $end            reduce using rule 173 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 173 (lectura -> READLINE LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 173 (lectura -> READLINE LPAREN RPAREN SEMI .)
    BREAK           reduce using rule 173 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RPAREN          reduce using rule 173 (lectura -> READLINE LPAREN RPAREN SEMI .)
    COMMA           reduce using rule 173 (lectura -> READLINE LPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 173 (lectura -> READLINE LPAREN RPAREN SEMI .)
    LPAREN          reduce using rule 173 (lectura -> READLINE LPAREN RPAREN SEMI .)
    CADENA          reduce using rule 173 (lectura -> READLINE LPAREN RPAREN SEMI .)
    BOOLEANO        reduce using rule 173 (lectura -> READLINE LPAREN RPAREN SEMI .)
    ENTERO          reduce using rule 173 (lectura -> READLINE LPAREN RPAREN SEMI .)
    DECIMAL         reduce using rule 173 (lectura -> READLINE LPAREN RPAREN SEMI .)


state 299

    (65) condicion_else -> ELSE LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 353


state 300

    (64) condicion_elseif -> ELSEIF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE
    (78) condicion -> condicion . condicion_booleana condicion
    (79) condicion -> condicion . condicion_booleana comprobacion
    (123) condicion_booleana -> . AND
    (124) condicion_booleana -> . OR
    (125) condicion_booleana -> . XOR
    (126) condicion_booleana -> . IS_EQUAL
    (127) condicion_booleana -> . IS_NOT_EQUAL
    (128) condicion_booleana -> . IS_IDENTICAL
    (129) condicion_booleana -> . IS_NOT_IDENTICAL

    RPAREN          shift and go to state 354
    AND             shift and go to state 285
    OR              shift and go to state 286
    XOR             shift and go to state 287
    IS_EQUAL        shift and go to state 288
    IS_NOT_EQUAL    shift and go to state 289
    IS_IDENTICAL    shift and go to state 290
    IS_NOT_IDENTICAL shift and go to state 291

    condicion_booleana             shift and go to state 303

state 301

    (76) condicion -> LPAREN VARIABLE . operadores valor RPAREN operador_logico valor
    (77) condicion -> LPAREN VARIABLE . operadores valor RPAREN condicion_booleana valor
    (109) operadores -> . SUMA
    (110) operadores -> . RESTA
    (111) operadores -> . MULTIPLICACION
    (112) operadores -> . DIVISION
    (113) operadores -> . MODULO

    SUMA            shift and go to state 181
    RESTA           shift and go to state 182
    MULTIPLICACION  shift and go to state 126
    DIVISION        shift and go to state 127
    MODULO          shift and go to state 128

    operadores                     shift and go to state 355

state 302

    (96) bwhile -> WHILE LPAREN condicion RPAREN . LBRACE stc_bloque RBRACE
    (97) bwhile -> WHILE LPAREN condicion RPAREN . COLON stc_bloque
    (98) bwhile -> WHILE LPAREN condicion RPAREN . SEMI

    LBRACE          shift and go to state 356
    COLON           shift and go to state 357
    SEMI            shift and go to state 358


state 303

    (78) condicion -> condicion condicion_booleana . condicion
    (79) condicion -> condicion condicion_booleana . comprobacion
    (70) condicion -> . VARIABLE operador_logico VARIABLE
    (71) condicion -> . valor operador_logico valor
    (72) condicion -> . VARIABLE operador_logico valor
    (73) condicion -> . VARIABLE condicion_booleana VARIABLE
    (74) condicion -> . valor condicion_booleana valor
    (75) condicion -> . VARIABLE condicion_booleana valor
    (76) condicion -> . LPAREN VARIABLE operadores valor RPAREN operador_logico valor
    (77) condicion -> . LPAREN VARIABLE operadores valor RPAREN condicion_booleana valor
    (78) condicion -> . condicion condicion_booleana condicion
    (79) condicion -> . condicion condicion_booleana comprobacion
    (80) condicion -> . aumentoCasting
    (81) condicion -> . VARIABLE
    (186) comprobacion -> . NOMBRE LPAREN valor RPAREN
    (187) comprobacion -> . NOMBRE LPAREN VARIABLE RPAREN
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (224) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (225) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (226) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (227) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (228) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (170) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (171) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 236
    LPAREN          shift and go to state 234
    NOMBRE          shift and go to state 361
    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    condicion                      shift and go to state 359
    comprobacion                   shift and go to state 360
    valor                          shift and go to state 237
    aumentoCasting                 shift and go to state 238
    tipoDato                       shift and go to state 86
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 91

state 304

    (70) condicion -> VARIABLE operador_logico . VARIABLE
    (72) condicion -> VARIABLE operador_logico . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (170) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (171) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 362
    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    valor                          shift and go to state 363
    tipoDato                       shift and go to state 86
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 91

state 305

    (73) condicion -> VARIABLE condicion_booleana . VARIABLE
    (75) condicion -> VARIABLE condicion_booleana . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (170) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (171) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 364
    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    valor                          shift and go to state 365
    tipoDato                       shift and go to state 86
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 91

state 306

    (225) aumentoCasting -> VARIABLE EQUALS . VARIABLE operadores tipoDato SEMI
    (226) aumentoCasting -> VARIABLE EQUALS . VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (170) bcolas -> VARIABLE EQUALS . NEW SPLQUEUE LPAREN RPAREN SEMI
    (171) bpila -> VARIABLE EQUALS . NEW SPLSTACK LPAREN RPAREN SEMI

    VARIABLE        shift and go to state 366
    NEW             shift and go to state 210


state 307

    (114) operador_logico -> SMALLER .

    VARIABLE        reduce using rule 114 (operador_logico -> SMALLER .)
    CADENA          reduce using rule 114 (operador_logico -> SMALLER .)
    BOOLEANO        reduce using rule 114 (operador_logico -> SMALLER .)
    ENTERO          reduce using rule 114 (operador_logico -> SMALLER .)
    DECIMAL         reduce using rule 114 (operador_logico -> SMALLER .)


state 308

    (115) operador_logico -> GREATER .

    VARIABLE        reduce using rule 115 (operador_logico -> GREATER .)
    CADENA          reduce using rule 115 (operador_logico -> GREATER .)
    BOOLEANO        reduce using rule 115 (operador_logico -> GREATER .)
    ENTERO          reduce using rule 115 (operador_logico -> GREATER .)
    DECIMAL         reduce using rule 115 (operador_logico -> GREATER .)


state 309

    (116) operador_logico -> IS_SMALLER_OR_EQUAL .

    VARIABLE        reduce using rule 116 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    CADENA          reduce using rule 116 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    BOOLEANO        reduce using rule 116 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    ENTERO          reduce using rule 116 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 116 (operador_logico -> IS_SMALLER_OR_EQUAL .)


state 310

    (117) operador_logico -> IS_GREATER_OR_EQUAL .

    VARIABLE        reduce using rule 117 (operador_logico -> IS_GREATER_OR_EQUAL .)
    CADENA          reduce using rule 117 (operador_logico -> IS_GREATER_OR_EQUAL .)
    BOOLEANO        reduce using rule 117 (operador_logico -> IS_GREATER_OR_EQUAL .)
    ENTERO          reduce using rule 117 (operador_logico -> IS_GREATER_OR_EQUAL .)
    DECIMAL         reduce using rule 117 (operador_logico -> IS_GREATER_OR_EQUAL .)


state 311

    (71) condicion -> valor operador_logico . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (170) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (171) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    VARIABLE        shift and go to state 331
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    valor                          shift and go to state 367
    tipoDato                       shift and go to state 86
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 91

state 312

    (74) condicion -> valor condicion_booleana . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (170) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (171) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    VARIABLE        shift and go to state 331
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    valor                          shift and go to state 368
    tipoDato                       shift and go to state 86
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 91

state 313

    (100) bdo -> DO LBRACE cuerpo RBRACE . bwhile
    (96) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (97) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (98) bwhile -> . WHILE LPAREN condicion RPAREN SEMI
    (99) bwhile -> .

    WHILE           shift and go to state 49
    RBRACE          reduce using rule 99 (bwhile -> .)
    SEMI            reduce using rule 99 (bwhile -> .)
    $end            reduce using rule 99 (bwhile -> .)
    BREAK           reduce using rule 99 (bwhile -> .)

    bwhile                         shift and go to state 369

state 314

    (82) bfor -> FOR LPAREN asignacion condicion . SEMI for_incr RPAREN stc_bloque_def
    (78) condicion -> condicion . condicion_booleana condicion
    (79) condicion -> condicion . condicion_booleana comprobacion
    (123) condicion_booleana -> . AND
    (124) condicion_booleana -> . OR
    (125) condicion_booleana -> . XOR
    (126) condicion_booleana -> . IS_EQUAL
    (127) condicion_booleana -> . IS_NOT_EQUAL
    (128) condicion_booleana -> . IS_IDENTICAL
    (129) condicion_booleana -> . IS_NOT_IDENTICAL

    SEMI            shift and go to state 370
    AND             shift and go to state 285
    OR              shift and go to state 286
    XOR             shift and go to state 287
    IS_EQUAL        shift and go to state 288
    IS_NOT_EQUAL    shift and go to state 289
    IS_IDENTICAL    shift and go to state 290
    IS_NOT_IDENTICAL shift and go to state 291

    condicion_booleana             shift and go to state 303

state 315

    (95) bforeach -> FOREACH LPAREN VARIABLE AS . VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 371


state 316

    (85) stc_bloque_def -> LBRACE stc_bloque . RBRACE
    (83) stc_bloque -> stc_bloque . SEMI cuerpo

    RBRACE          shift and go to state 372
    SEMI            shift and go to state 373


state 317

    (86) stc_bloque_def -> LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 374


state 318

    (84) stc_bloque -> breturn .
    (24) cuerpo -> breturn .
    (164) breturn -> breturn . RBRACE

  ! reduce/reduce conflict for RBRACE resolved using rule 24 (cuerpo -> breturn .)
  ! shift/reduce conflict for RBRACE resolved as shift
    SEMI            reduce using rule 84 (stc_bloque -> breturn .)
    RBRACE          shift and go to state 79

  ! RBRACE          [ reduce using rule 84 (stc_bloque -> breturn .) ]
  ! RBRACE          [ reduce using rule 24 (cuerpo -> breturn .) ]


state 319

    (106) btry -> TRY LBRACE stc_bloque_def RBRACE . catches
    (107) catches -> . catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
    (108) catches -> . empty
    (169) empty -> .

    CATCH           reduce using rule 169 (empty -> .)
    $end            reduce using rule 169 (empty -> .)
    RBRACE          reduce using rule 169 (empty -> .)
    SEMI            reduce using rule 169 (empty -> .)
    BREAK           reduce using rule 169 (empty -> .)

    catches                        shift and go to state 375
    empty                          shift and go to state 376

state 320

    (101) bswitch -> SWITCH LPAREN VARIABLE RPAREN . LBRACE innerSwitch RBRACE

    LBRACE          shift and go to state 377


state 321

    (154) brand -> RAND LPAREN ENTERO COMMA . ENTERO RPAREN SEMI

    ENTERO          shift and go to state 378


state 322

    (174) escribir -> FWRITE LPAREN NOMBRE COMMA . CADENA RPAREN SEMI

    CADENA          shift and go to state 379


state 323

    (175) btrim -> TRIM LPAREN NOMBRE LPAREN . NOMBRE RPAREN RPAREN SEMI

    NOMBRE          shift and go to state 380


state 324

    (184) otros -> SMALLER DIVISION NOMBRE GREATER .

    $end            reduce using rule 184 (otros -> SMALLER DIVISION NOMBRE GREATER .)
    RBRACE          reduce using rule 184 (otros -> SMALLER DIVISION NOMBRE GREATER .)
    SEMI            reduce using rule 184 (otros -> SMALLER DIVISION NOMBRE GREATER .)
    BREAK           reduce using rule 184 (otros -> SMALLER DIVISION NOMBRE GREATER .)


state 325

    (146) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list . RPAREN stc_bloque_def
    (147) params_list -> params_list . COMMA param

    RPAREN          shift and go to state 381
    COMMA           shift and go to state 268
