Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_TAG
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
    DECIMAL         reduce using rule 102 (condicion_booleana -> AND .)


state 225

    (103) condicion_booleana -> OR .

    VARIABLE        reduce using rule 103 (condicion_booleana -> OR .)
    CADENA          reduce using rule 103 (condicion_booleana -> OR .)
    BOOLEANO        reduce using rule 103 (condicion_booleana -> OR .)
    ENTERO          reduce using rule 103 (condicion_booleana -> OR .)
    DECIMAL         reduce using rule 103 (condicion_booleana -> OR .)


state 226

    (104) condicion_booleana -> XOR .

    VARIABLE        reduce using rule 104 (condicion_booleana -> XOR .)
    CADENA          reduce using rule 104 (condicion_booleana -> XOR .)
    BOOLEANO        reduce using rule 104 (condicion_booleana -> XOR .)
    ENTERO          reduce using rule 104 (condicion_booleana -> XOR .)
    DECIMAL         reduce using rule 104 (condicion_booleana -> XOR .)


state 227

    (105) condicion_booleana -> IS_EQUAL .

    VARIABLE        reduce using rule 105 (condicion_booleana -> IS_EQUAL .)
    CADENA          reduce using rule 105 (condicion_booleana -> IS_EQUAL .)
    BOOLEANO        reduce using rule 105 (condicion_booleana -> IS_EQUAL .)
    ENTERO          reduce using rule 105 (condicion_booleana -> IS_EQUAL .)
    DECIMAL         reduce using rule 105 (condicion_booleana -> IS_EQUAL .)


state 228

    (106) condicion_booleana -> IS_NOT_EQUAL .

    VARIABLE        reduce using rule 106 (condicion_booleana -> IS_NOT_EQUAL .)
    CADENA          reduce using rule 106 (condicion_booleana -> IS_NOT_EQUAL .)
    BOOLEANO        reduce using rule 106 (condicion_booleana -> IS_NOT_EQUAL .)
    ENTERO          reduce using rule 106 (condicion_booleana -> IS_NOT_EQUAL .)
    DECIMAL         reduce using rule 106 (condicion_booleana -> IS_NOT_EQUAL .)


state 229

    (107) condicion_booleana -> IS_IDENTICAL .

    VARIABLE        reduce using rule 107 (condicion_booleana -> IS_IDENTICAL .)
    CADENA          reduce using rule 107 (condicion_booleana -> IS_IDENTICAL .)
    BOOLEANO        reduce using rule 107 (condicion_booleana -> IS_IDENTICAL .)
    ENTERO          reduce using rule 107 (condicion_booleana -> IS_IDENTICAL .)
    DECIMAL         reduce using rule 107 (condicion_booleana -> IS_IDENTICAL .)


state 230

    (108) condicion_booleana -> IS_NOT_IDENTICAL .

    VARIABLE        reduce using rule 108 (condicion_booleana -> IS_NOT_IDENTICAL .)
    CADENA          reduce using rule 108 (condicion_booleana -> IS_NOT_IDENTICAL .)
    BOOLEANO        reduce using rule 108 (condicion_booleana -> IS_NOT_IDENTICAL .)
    ENTERO          reduce using rule 108 (condicion_booleana -> IS_NOT_IDENTICAL .)
    DECIMAL         reduce using rule 108 (condicion_booleana -> IS_NOT_IDENTICAL .)


state 231

    (62) condicion -> valor operador_logico . valor
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (142) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 72
    VARIABLE        shift and go to state 99
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 276
    tipoDato                       shift and go to state 80
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 82

state 232

    (65) condicion -> valor condicion_booleana . valor
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (142) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 72
    VARIABLE        shift and go to state 99
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 277
    tipoDato                       shift and go to state 80
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 82

state 233

    (80) bdo -> DO LBRACE cuerpo RBRACE . bwhile
    (78) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (79) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque

    WHILE           shift and go to state 45

    bwhile                         shift and go to state 278

state 234

    (67) bfor -> FOR LPAREN asignacion condicion . SEMI for_incr RPAREN stc_bloque_def

    SEMI            shift and go to state 279


state 235

    (77) bforeach -> FOREACH LPAREN VARIABLE AS . VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 280


state 236

    (70) stc_bloque_def -> LBRACE stc_bloque . RBRACE
    (68) stc_bloque -> stc_bloque . SEMI cuerpo

    RBRACE          shift and go to state 281
    SEMI            shift and go to state 282


state 237

    (69) stc_bloque -> breturn .

    RBRACE          reduce using rule 69 (stc_bloque -> breturn .)
    SEMI            reduce using rule 69 (stc_bloque -> breturn .)
    $end            reduce using rule 69 (stc_bloque -> breturn .)


state 238

    (85) btry -> TRY LBRACE stc_bloque_def RBRACE . catches
    (86) catches -> . catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
    (87) catches -> . empty
    (141) empty -> .

    CATCH           reduce using rule 141 (empty -> .)
    $end            reduce using rule 141 (empty -> .)
    RBRACE          reduce using rule 141 (empty -> .)
    SEMI            reduce using rule 141 (empty -> .)

    catches                        shift and go to state 283
    empty                          shift and go to state 284

state 239

    (55) condicion_elseif -> ELSEIF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 285


state 240

    (56) condicion_else -> ELSE LBRACE cuerpo RBRACE .

    $end            reduce using rule 56 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 56 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    SEMI            reduce using rule 56 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)


state 241

    (81) bswitch -> SWITCH LPAREN VARIABLE RPAREN . LBRACE cuerpo SEMI RBRACE

    LBRACE          shift and go to state 286


state 242

    (127) brand -> RAND LPAREN ENTERO COMMA . ENTERO RPAREN SEMI

    ENTERO          shift and go to state 287


state 243

    (146) escribir -> FWRITE LPAREN NOMBRE COMMA . CADENA RPAREN SEMI

    CADENA          shift and go to state 288


state 244

    (147) btrim -> TRIM LPAREN NOMBRE LPAREN . NOMBRE RPAREN RPAREN SEMI

    NOMBRE          shift and go to state 289


state 245

    (121) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list . RPAREN stc_bloque_def
    (122) params_list -> params_list . COMMA param

    RPAREN          shift and go to state 290
    COMMA           shift and go to state 291


state 246

    (125) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . stc_bloque_def
    (126) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . LBRACE empty RBRACE
    (124) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN . COLON VOID LBRACE empty RBRACE
    (70) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 293
    COLON           shift and go to state 294

    stc_bloque_def                 shift and go to state 292

state 247

    (123) params_list -> param .

    RPAREN          reduce using rule 123 (params_list -> param .)
    COMMA           reduce using rule 123 (params_list -> param .)


state 248

    (119) param -> VARIABLE .
    (30) asignacion -> VARIABLE . EQUALS valor SEMI
    (33) asignacion -> VARIABLE . EQUALS brand
    (34) asignacion -> VARIABLE . EQUALS escribir
    (35) asignacion -> VARIABLE . EQUALS btrim
    (36) asignacion -> VARIABLE . EQUALS lectura
    (37) asignacion -> VARIABLE . EQUALS bconcat

    RPAREN          reduce using rule 119 (param -> VARIABLE .)
    COMMA           reduce using rule 119 (param -> VARIABLE .)
    EQUALS          shift and go to state 168


state 249

    (120) param -> asignacion .

    RPAREN          reduce using rule 120 (param -> asignacion .)
    COMMA           reduce using rule 120 (param -> asignacion .)


state 250

    (54) condicion_if -> IF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 295


state 251

    (52) imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET . SEMI

    SEMI            shift and go to state 296


state 252

    (156) bconcat -> CADENA CONCAT CADENA SEMI .

    $end            reduce using rule 156 (bconcat -> CADENA CONCAT CADENA SEMI .)
    RBRACE          reduce using rule 156 (bconcat -> CADENA CONCAT CADENA SEMI .)
    SEMI            reduce using rule 156 (bconcat -> CADENA CONCAT CADENA SEMI .)
    VARIABLE        reduce using rule 156 (bconcat -> CADENA CONCAT CADENA SEMI .)
    CADENA          reduce using rule 156 (bconcat -> CADENA CONCAT CADENA SEMI .)
    BOOLEANO        reduce using rule 156 (bconcat -> CADENA CONCAT CADENA SEMI .)
    ENTERO          reduce using rule 156 (bconcat -> CADENA CONCAT CADENA SEMI .)
    DECIMAL         reduce using rule 156 (bconcat -> CADENA CONCAT CADENA SEMI .)
    RPAREN          reduce using rule 156 (bconcat -> CADENA CONCAT CADENA SEMI .)
    COMMA           reduce using rule 156 (bconcat -> CADENA CONCAT CADENA SEMI .)


state 253

    (160) bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .

    $end            reduce using rule 160 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    RBRACE          reduce using rule 160 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    SEMI            reduce using rule 160 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    VARIABLE        reduce using rule 160 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    CADENA          reduce using rule 160 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    BOOLEANO        reduce using rule 160 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    ENTERO          reduce using rule 160 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    DECIMAL         reduce using rule 160 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    RPAREN          reduce using rule 160 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    COMMA           reduce using rule 160 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)


state 254

    (157) bconcat -> VARIABLE CONCAT VARIABLE SEMI .

    $end            reduce using rule 157 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    RBRACE          reduce using rule 157 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    SEMI            reduce using rule 157 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    VARIABLE        reduce using rule 157 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    CADENA          reduce using rule 157 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    BOOLEANO        reduce using rule 157 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    ENTERO          reduce using rule 157 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    DECIMAL         reduce using rule 157 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    RPAREN          reduce using rule 157 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    COMMA           reduce using rule 157 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)


state 255

    (158) bconcat -> VARIABLE CONCAT CADENA SEMI .

    $end            reduce using rule 158 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    RBRACE          reduce using rule 158 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    SEMI            reduce using rule 158 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    VARIABLE        reduce using rule 158 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    CADENA          reduce using rule 158 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    BOOLEANO        reduce using rule 158 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    ENTERO          reduce using rule 158 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    DECIMAL         reduce using rule 158 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    RPAREN          reduce using rule 158 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    COMMA           reduce using rule 158 (bconcat -> VARIABLE CONCAT CADENA SEMI .)


state 256

    (159) bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .

    $end            reduce using rule 159 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    RBRACE          reduce using rule 159 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    SEMI            reduce using rule 159 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    VARIABLE        reduce using rule 159 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    CADENA          reduce using rule 159 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    BOOLEANO        reduce using rule 159 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    ENTERO          reduce using rule 159 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    DECIMAL         reduce using rule 159 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    RPAREN          reduce using rule 159 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    COMMA           reduce using rule 159 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)


state 257

    (51) imprimir -> PRINT LPAREN valor RPAREN SEMI .

    $end            reduce using rule 51 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    RBRACE          reduce using rule 51 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    SEMI            reduce using rule 51 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)


state 258

    (112) operaciones_mat_par -> LPAREN valor operadores valor RPAREN .

    $end            reduce using rule 112 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    RBRACE          reduce using rule 112 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    SEMI            reduce using rule 112 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    RPAREN          reduce using rule 112 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)


state 259

    (113) operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .

    $end            reduce using rule 113 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    RBRACE          reduce using rule 113 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    SEMI            reduce using rule 113 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    RPAREN          reduce using rule 113 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)


state 260

    (142) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 297


state 261

    (143) bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 298


state 262

