Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    CLOSE_TAG
    COMENTARIOS
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    FLOAT
    INT
    NOT
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo


state 220

    (94) lectura -> READLINE LPAREN RPAREN SEMI .

    $end            reduce using rule 94 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 94 (lectura -> READLINE LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 94 (lectura -> READLINE LPAREN RPAREN SEMI .)


state 221

    (116) bwhile -> WHILE LPAREN condicion RPAREN . LBRACE stc_bloque RBRACE
    (117) bwhile -> WHILE LPAREN condicion RPAREN . COLON stc_bloque

    LBRACE          shift and go to state 259
    COLON           shift and go to state 260


state 222

    (113) condicion -> VARIABLE operador_logico . VARIABLE
    (115) condicion -> VARIABLE operador_logico . valor
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    VARIABLE        shift and go to state 261
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 262
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 223

    (51) operador_logico -> SMALLER .

    VARIABLE        reduce using rule 51 (operador_logico -> SMALLER .)
    STRING          reduce using rule 51 (operador_logico -> SMALLER .)
    NOMBRE          reduce using rule 51 (operador_logico -> SMALLER .)
    ENTERO          reduce using rule 51 (operador_logico -> SMALLER .)
    DECIMAL         reduce using rule 51 (operador_logico -> SMALLER .)
    TRUE            reduce using rule 51 (operador_logico -> SMALLER .)
    FALSE           reduce using rule 51 (operador_logico -> SMALLER .)


state 224

    (114) condicion -> valor operador_logico . valor
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    VARIABLE        shift and go to state 111
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 263
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 225

    (118) bdo -> DO LBRACE cuerpo RBRACE . bwhile
    (116) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (117) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque

    WHILE           shift and go to state 67

    bwhile                         shift and go to state 264

state 226

    (122) bfor -> FOR LPAREN asignacion condicion . SEMI for_incr RPAREN stc_bloque_def

    SEMI            shift and go to state 265


state 227

    (138) bforeach -> FOREACH LPAREN VARIABLE AS . VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 266


state 228

    (131) stc_bloque_def -> LBRACE stc_bloque . RBRACE
    (123) stc_bloque -> stc_bloque . SEMI cuerpo

    RBRACE          shift and go to state 267
    SEMI            shift and go to state 268


state 229

    (124) stc_bloque -> breturn .

    RBRACE          reduce using rule 124 (stc_bloque -> breturn .)
    SEMI            reduce using rule 124 (stc_bloque -> breturn .)
    $end            reduce using rule 124 (stc_bloque -> breturn .)


state 230

    (143) btry -> TRY LBRACE stc_bloque_def RBRACE . catches
    (144) catches -> . catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
    (145) catches -> . empty
    (146) empty -> .

    CATCH           reduce using rule 146 (empty -> .)
    $end            reduce using rule 146 (empty -> .)
    RBRACE          reduce using rule 146 (empty -> .)
    SEMI            reduce using rule 146 (empty -> .)

    catches                        shift and go to state 269
    empty                          shift and go to state 270

state 231

    (62) condicion_elseif -> ELSEIF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 271


state 232

    (63) condicion_else -> ELSE LBRACE cuerpo RBRACE .

    $end            reduce using rule 63 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 63 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    SEMI            reduce using rule 63 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)


state 233

    (119) bswitch -> SWITCH LPAREN VARIABLE RPAREN . LBRACE cuerpo SEMI RBRACE

    LBRACE          shift and go to state 272


state 234

    (95) brand -> RAND LPAREN ENTERO COMMA . ENTERO RPAREN SEMI

    ENTERO          shift and go to state 273


state 235

    (155) escribir -> FWRITE LPAREN NOMBRE COMMA . STRING RPAREN SEMI

    STRING          shift and go to state 274


state 236

    (156) btrim -> TRIM LPAREN NOMBRE LPAREN . NOMBRE RPAREN RPAREN SEMI

    NOMBRE          shift and go to state 275


state 237

    (107) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list . RPAREN stc_bloque_def
    (108) params_list -> params_list . COMMA param

    RPAREN          shift and go to state 276
    COMMA           shift and go to state 277


state 238

    (111) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . stc_bloque_def
    (112) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . LBRACE empty RBRACE
    (110) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN . COLON VOID LBRACE empty RBRACE
    (131) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 279
    COLON           shift and go to state 280

    stc_bloque_def                 shift and go to state 278

state 239

    (109) params_list -> param .

    RPAREN          reduce using rule 109 (params_list -> param .)
    COMMA           reduce using rule 109 (params_list -> param .)


state 240

    (105) param -> VARIABLE .
    (83) asignacion -> VARIABLE . EQUALS valor SEMI
    (86) asignacion -> VARIABLE . EQUALS brand
    (87) asignacion -> VARIABLE . EQUALS escribir
    (88) asignacion -> VARIABLE . EQUALS btrim
    (89) asignacion -> VARIABLE . EQUALS leer

    RPAREN          reduce using rule 105 (param -> VARIABLE .)
    COMMA           reduce using rule 105 (param -> VARIABLE .)
    EQUALS          shift and go to state 172


state 241

    (106) param -> asignacion .

    RPAREN          reduce using rule 106 (param -> asignacion .)
    COMMA           reduce using rule 106 (param -> asignacion .)


state 242

    (61) condicion_if -> IF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 281


state 243

    (37) imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET . SEMI

    SEMI            shift and go to state 282


state 244

    (36) imprimir -> PRINT LPAREN valor RPAREN SEMI .

    $end            reduce using rule 36 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    RBRACE          reduce using rule 36 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    SEMI            reduce using rule 36 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)


state 245

    (82) operaciones_mat_par -> valor operadores . operaciones_mat_par
    (80) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (81) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (82) operaciones_mat_par -> . valor operadores operaciones_mat_par
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    LPAREN          shift and go to state 38
    VARIABLE        shift and go to state 111
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 283
    operaciones_mat_par            shift and go to state 284
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 246

    (80) operaciones_mat_par -> LPAREN valor operadores valor RPAREN .

    $end            reduce using rule 80 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    RBRACE          reduce using rule 80 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    SEMI            reduce using rule 80 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    RPAREN          reduce using rule 80 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)


state 247

    (81) operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .

    $end            reduce using rule 81 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    RBRACE          reduce using rule 81 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    SEMI            reduce using rule 81 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    RPAREN          reduce using rule 81 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)


state 248

    (154) bconcat -> VARIABLE EQUALS VARIABLE CONCAT VARIABLE . SEMI

    SEMI            shift and go to state 285


state 249

    (121) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 286


state 250

    (148) bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 287


state 251

    (157) leer -> READLINE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 288


state 252

    (139) array_def -> ARRAY LPAREN RPAREN .

    SEMI            reduce using rule 139 (array_def -> ARRAY LPAREN RPAREN .)


state 253

    (140) array_def -> ARRAY LPAREN array_elmnt . RPAREN
    (141) array_elmnt -> array_elmnt . COMMA valor

    RPAREN          shift and go to state 289
    COMMA           shift and go to state 290


state 254

    (142) array_elmnt -> valor .

    RPAREN          reduce using rule 142 (array_elmnt -> valor .)
    COMMA           reduce using rule 142 (array_elmnt -> valor .)


state 255

    (111) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . stc_bloque_def
    (112) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . LBRACE empty RBRACE
    (131) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 279

    stc_bloque_def                 shift and go to state 278

state 256

    (91) constante -> DEFINE LPAREN STRING COMMA valor . RPAREN SEMI

    RPAREN          shift and go to state 291


state 257

    (92) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY . RPAREN SEMI

    RPAREN          shift and go to state 292


state 258

    (93) lectura -> READLINE LPAREN STRING RPAREN SEMI .
    (157) leer -> READLINE LPAREN STRING RPAREN SEMI .

  ! reduce/reduce conflict for $end resolved using rule 93 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
  ! reduce/reduce conflict for RBRACE resolved using rule 93 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
  ! reduce/reduce conflict for SEMI resolved using rule 93 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    $end            reduce using rule 93 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    RBRACE          reduce using rule 93 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    SEMI            reduce using rule 93 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)

  ! $end            [ reduce using rule 157 (leer -> READLINE LPAREN STRING RPAREN SEMI .) ]
  ! RBRACE          [ reduce using rule 157 (leer -> READLINE LPAREN STRING RPAREN SEMI .) ]
  ! SEMI            [ reduce using rule 157 (leer -> READLINE LPAREN STRING RPAREN SEMI .) ]


state 259

    (116) bwhile -> WHILE LPAREN condicion RPAREN LBRACE . stc_bloque RBRACE
    (123) stc_bloque -> . stc_bloque SEMI cuerpo
    (124) stc_bloque -> . breturn
    (125) breturn -> . empty
    (126) breturn -> . RETURN SEMI
    (127) breturn -> . RETURN NULL SEMI
    (128) breturn -> . RETURN VARIABLE SEMI
    (129) breturn -> . RETURN NOMBRE SEMI
    (130) breturn -> . RETURN boolean_answer SEMI
    (146) empty -> .

    RETURN          shift and go to state 93
    RBRACE          reduce using rule 146 (empty -> .)
    SEMI            reduce using rule 146 (empty -> .)

    stc_bloque                     shift and go to state 293
    breturn                        shift and go to state 229
    empty                          shift and go to state 92

state 260

    (117) bwhile -> WHILE LPAREN condicion RPAREN COLON . stc_bloque
    (123) stc_bloque -> . stc_bloque SEMI cuerpo
    (124) stc_bloque -> . breturn
    (125) breturn -> . empty
    (126) breturn -> . RETURN SEMI
    (127) breturn -> . RETURN NULL SEMI
    (128) breturn -> . RETURN VARIABLE SEMI
    (129) breturn -> . RETURN NOMBRE SEMI
    (130) breturn -> . RETURN boolean_answer SEMI
    (146) empty -> .

    RETURN          shift and go to state 93
    RBRACE          reduce using rule 146 (empty -> .)
    SEMI            reduce using rule 146 (empty -> .)
    $end            reduce using rule 146 (empty -> .)

    stc_bloque                     shift and go to state 294
    breturn                        shift and go to state 229
    empty                          shift and go to state 92

state 261

    (113) condicion -> VARIABLE operador_logico VARIABLE .
    (40) valor -> VARIABLE .

  ! reduce/reduce conflict for RPAREN resolved using rule 40 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SEMI resolved using rule 40 (valor -> VARIABLE .)
    RPAREN          reduce using rule 40 (valor -> VARIABLE .)
    SEMI            reduce using rule 40 (valor -> VARIABLE .)

  ! RPAREN          [ reduce using rule 113 (condicion -> VARIABLE operador_logico VARIABLE .) ]
  ! SEMI            [ reduce using rule 113 (condicion -> VARIABLE operador_logico VARIABLE .) ]


state 262

    (115) condicion -> VARIABLE operador_logico valor .

    RPAREN          reduce using rule 115 (condicion -> VARIABLE operador_logico valor .)
    SEMI            reduce using rule 115 (condicion -> VARIABLE operador_logico valor .)
