Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMENTARIOS
    CONCAT
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    EXIT
    FALSE
    FLOAT
    INT
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NOT
    PLUS_EQUAL
    REQUIRE
    TRUE
    queue

Grammar

Rule 0     S' -> cuerpo
    DO              reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    FOR             reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    FOREACH         reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    TRY             reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    LPAREN          reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    SWITCH          reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    GOTO            reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    PUBLIC          reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    PRIVATE         reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    PROTECTED       reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    STATIC          reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    FUNCTION        reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    IF              reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    $end            reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    BREAK           reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)


state 179

    (100) stc_bloque -> RETURN NULL .

    RBRACE          reduce using rule 100 (stc_bloque -> RETURN NULL .)
    ECHO            reduce using rule 100 (stc_bloque -> RETURN NULL .)
    PRINT           reduce using rule 100 (stc_bloque -> RETURN NULL .)
    VARIABLE        reduce using rule 100 (stc_bloque -> RETURN NULL .)
    VAR             reduce using rule 100 (stc_bloque -> RETURN NULL .)
    DEFINE          reduce using rule 100 (stc_bloque -> RETURN NULL .)
    READLINE        reduce using rule 100 (stc_bloque -> RETURN NULL .)
    SUMA            reduce using rule 100 (stc_bloque -> RETURN NULL .)
    RESTA           reduce using rule 100 (stc_bloque -> RETURN NULL .)
    MULTIPLICACION  reduce using rule 100 (stc_bloque -> RETURN NULL .)
    DIVISION        reduce using rule 100 (stc_bloque -> RETURN NULL .)
    MODULO          reduce using rule 100 (stc_bloque -> RETURN NULL .)
    SMALLER         reduce using rule 100 (stc_bloque -> RETURN NULL .)
    GREATER         reduce using rule 100 (stc_bloque -> RETURN NULL .)
    IS_SMALLER_OR_EQUAL reduce using rule 100 (stc_bloque -> RETURN NULL .)
    IS_GREATER_OR_EQUAL reduce using rule 100 (stc_bloque -> RETURN NULL .)
    AND             reduce using rule 100 (stc_bloque -> RETURN NULL .)
    OR              reduce using rule 100 (stc_bloque -> RETURN NULL .)
    XOR             reduce using rule 100 (stc_bloque -> RETURN NULL .)
    IS_EQUAL        reduce using rule 100 (stc_bloque -> RETURN NULL .)
    IS_NOT_EQUAL    reduce using rule 100 (stc_bloque -> RETURN NULL .)
    IS_IDENTICAL    reduce using rule 100 (stc_bloque -> RETURN NULL .)
    IS_NOT_IDENTICAL reduce using rule 100 (stc_bloque -> RETURN NULL .)
    BOOLEAN_NOT     reduce using rule 100 (stc_bloque -> RETURN NULL .)
    WHILE           reduce using rule 100 (stc_bloque -> RETURN NULL .)
    DO              reduce using rule 100 (stc_bloque -> RETURN NULL .)
    FOR             reduce using rule 100 (stc_bloque -> RETURN NULL .)
    FOREACH         reduce using rule 100 (stc_bloque -> RETURN NULL .)
    TRY             reduce using rule 100 (stc_bloque -> RETURN NULL .)
    LPAREN          reduce using rule 100 (stc_bloque -> RETURN NULL .)
    SWITCH          reduce using rule 100 (stc_bloque -> RETURN NULL .)
    GOTO            reduce using rule 100 (stc_bloque -> RETURN NULL .)
    PUBLIC          reduce using rule 100 (stc_bloque -> RETURN NULL .)
    PRIVATE         reduce using rule 100 (stc_bloque -> RETURN NULL .)
    PROTECTED       reduce using rule 100 (stc_bloque -> RETURN NULL .)
    STATIC          reduce using rule 100 (stc_bloque -> RETURN NULL .)
    FUNCTION        reduce using rule 100 (stc_bloque -> RETURN NULL .)
    IF              reduce using rule 100 (stc_bloque -> RETURN NULL .)
    $end            reduce using rule 100 (stc_bloque -> RETURN NULL .)
    BREAK           reduce using rule 100 (stc_bloque -> RETURN NULL .)


state 180

    (113) btry -> TRY LBRACE stc_bloque_def RBRACE catches .
    (114) catches -> catches . CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def

    $end            reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    RBRACE          reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    ECHO            reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    PRINT           reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    VARIABLE        reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    VAR             reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    DEFINE          reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    READLINE        reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    SUMA            reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    RESTA           reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    MULTIPLICACION  reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    DIVISION        reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    MODULO          reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    SMALLER         reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    GREATER         reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    IS_SMALLER_OR_EQUAL reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    IS_GREATER_OR_EQUAL reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    AND             reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    OR              reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    XOR             reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    IS_EQUAL        reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    IS_NOT_EQUAL    reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    IS_IDENTICAL    reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    IS_NOT_IDENTICAL reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    BOOLEAN_NOT     reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    WHILE           reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    DO              reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    FOR             reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    FOREACH         reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    TRY             reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    LPAREN          reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    SWITCH          reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    GOTO            reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    PUBLIC          reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    PRIVATE         reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    PROTECTED       reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    STATIC          reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    FUNCTION        reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    IF              reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    BREAK           reduce using rule 113 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    CATCH           shift and go to state 199


state 181

    (115) catches -> empty .

    CATCH           reduce using rule 115 (catches -> empty .)
    $end            reduce using rule 115 (catches -> empty .)
    RBRACE          reduce using rule 115 (catches -> empty .)
    ECHO            reduce using rule 115 (catches -> empty .)
    PRINT           reduce using rule 115 (catches -> empty .)
    VARIABLE        reduce using rule 115 (catches -> empty .)
    VAR             reduce using rule 115 (catches -> empty .)
    DEFINE          reduce using rule 115 (catches -> empty .)
    READLINE        reduce using rule 115 (catches -> empty .)
    SUMA            reduce using rule 115 (catches -> empty .)
    RESTA           reduce using rule 115 (catches -> empty .)
    MULTIPLICACION  reduce using rule 115 (catches -> empty .)
    DIVISION        reduce using rule 115 (catches -> empty .)
    MODULO          reduce using rule 115 (catches -> empty .)
    SMALLER         reduce using rule 115 (catches -> empty .)
    GREATER         reduce using rule 115 (catches -> empty .)
    IS_SMALLER_OR_EQUAL reduce using rule 115 (catches -> empty .)
    IS_GREATER_OR_EQUAL reduce using rule 115 (catches -> empty .)
    AND             reduce using rule 115 (catches -> empty .)
    OR              reduce using rule 115 (catches -> empty .)
    XOR             reduce using rule 115 (catches -> empty .)
    IS_EQUAL        reduce using rule 115 (catches -> empty .)
    IS_NOT_EQUAL    reduce using rule 115 (catches -> empty .)
    IS_IDENTICAL    reduce using rule 115 (catches -> empty .)
    IS_NOT_IDENTICAL reduce using rule 115 (catches -> empty .)
    BOOLEAN_NOT     reduce using rule 115 (catches -> empty .)
    WHILE           reduce using rule 115 (catches -> empty .)
    DO              reduce using rule 115 (catches -> empty .)
    FOR             reduce using rule 115 (catches -> empty .)
    FOREACH         reduce using rule 115 (catches -> empty .)
    TRY             reduce using rule 115 (catches -> empty .)
    LPAREN          reduce using rule 115 (catches -> empty .)
    SWITCH          reduce using rule 115 (catches -> empty .)
    GOTO            reduce using rule 115 (catches -> empty .)
    PUBLIC          reduce using rule 115 (catches -> empty .)
    PRIVATE         reduce using rule 115 (catches -> empty .)
    PROTECTED       reduce using rule 115 (catches -> empty .)
    STATIC          reduce using rule 115 (catches -> empty .)
    FUNCTION        reduce using rule 115 (catches -> empty .)
    IF              reduce using rule 115 (catches -> empty .)
    BREAK           reduce using rule 115 (catches -> empty .)


state 182

    (42) condicion_else -> ELSE LBRACE cuerpo RBRACE .

    $end            reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    ECHO            reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    PRINT           reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    VARIABLE        reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    VAR             reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    DEFINE          reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    READLINE        reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    SUMA            reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    RESTA           reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    MULTIPLICACION  reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    DIVISION        reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    MODULO          reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    SMALLER         reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    GREATER         reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    IS_SMALLER_OR_EQUAL reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    IS_GREATER_OR_EQUAL reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    AND             reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    OR              reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    XOR             reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    IS_EQUAL        reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    IS_NOT_EQUAL    reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    IS_IDENTICAL    reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    IS_NOT_IDENTICAL reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    BOOLEAN_NOT     reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    WHILE           reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    DO              reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    FOR             reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    FOREACH         reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    TRY             reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    LPAREN          reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    SWITCH          reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    GOTO            reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    PUBLIC          reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    PRIVATE         reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    PROTECTED       reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    STATIC          reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    FUNCTION        reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    IF              reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    BREAK           reduce using rule 42 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)


state 183

    (41) condicion_elseif -> ELSEIF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 200


state 184

    (92) bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE . innerSwitch RBRACE
    (93) innerSwitch -> . CASE ENTERO COLON cuerpo BREAK SEMI
    (94) innerSwitch -> . CASE ENTERO COLON cuerpo BREAK SEMI innerSwitch

    CASE            shift and go to state 202

    innerSwitch                    shift and go to state 201

state 185

    (80) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN . stc_bloque_def
    (83) funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN . stc_bloque_def
    (101) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 118

    stc_bloque_def                 shift and go to state 203

state 186

    (81) params_list -> params_list COMMA . param
    (78) param -> . VARIABLE
    (79) param -> . asignacion
    (59) asignacion -> . VARIABLE EQUALS valor SEMI
    (60) asignacion -> . VAR asignacion
    (61) asignacion -> . proteccion asignacion
    (67) proteccion -> . PUBLIC
    (68) proteccion -> . PRIVATE
    (69) proteccion -> . PROTECTED
    (70) proteccion -> . STATIC

    VARIABLE        shift and go to state 155
    VAR             shift and go to state 24
    PUBLIC          shift and go to state 57
    PRIVATE         shift and go to state 58
    PROTECTED       shift and go to state 59
    STATIC          shift and go to state 60

    param                          shift and go to state 204
    asignacion                     shift and go to state 156
    proteccion                     shift and go to state 77

state 187

    (85) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .

    $end            reduce using rule 85 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 85 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    ECHO            reduce using rule 85 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    PRINT           reduce using rule 85 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    VARIABLE        reduce using rule 85 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    VAR             reduce using rule 85 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    DEFINE          reduce using rule 85 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    READLINE        reduce using rule 85 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    SUMA            reduce using rule 85 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    RESTA           reduce using rule 85 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
